==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              280381 milliseconds 
Size of the rewriting (queries):     718
Size of the rewriting (symbols):     50120
197: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path4(X4) ^ edge(X3,X4)
198: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path5(X3)
199: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path5(X4) ^ edge(X3,X4)
200: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
201: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X0,X1)
202: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X0,X1)
203: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ edge(X0,X1)
204: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X0,X1) ^ AUX1(X3,X5)
205: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X0,X1) ^ edge(X3,X5)
206: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X3,X5) ^ AUX2(X0,X1)
207: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X3,X5) ^ edge(X0,X1)
208: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X0,X1) ^ edge(X3,X4)
209: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX2(X0,X1) ^ edge(X3,X5)
210: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
211: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
212: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX2(X4,X5) ^ edge(X3,X4)
213: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X3)
214: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
215: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X5) ^ edge(X3,X4)
216: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X5) ^ edge(X3,X5)
217: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path1(X4) ^ edge(X3,X4)
218: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path2(X3)
219: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path2(X4) ^ edge(X3,X4)
220: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path3(X3)
221: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path3(X4) ^ edge(X3,X4)
222: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path4(X3)
223: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path4(X4) ^ edge(X3,X4)
224: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path5(X3)
225: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ Path5(X4) ^ edge(X3,X4)
226: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
227: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
228: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
229: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X0,X1) ^ AUX2(X3,X5)
230: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X0,X1) ^ edge(X3,X5)
231: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5) ^ edge(X0,X1)
232: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
233: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
234: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
235: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ edge(X0,X1)
236: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
237: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X5)
238: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path1(X4) ^ edge(X0,X1) ^ edge(X3,X4)
239: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
240: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path2(X4) ^ edge(X0,X1) ^ edge(X3,X4)
241: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
242: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X4) ^ edge(X0,X1) ^ edge(X3,X4)
243: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
244: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X4) ^ edge(X0,X1) ^ edge(X3,X4)
245: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
246: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X4) ^ edge(X0,X1) ^ edge(X3,X4)
247: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4) ^ edge(X4,X5)
248: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX1(X4,X5) ^ edge(X5,X3)
249: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
250: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ AUX2(X0,X4) ^ edge(X5,X3)
251: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
252: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
253: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
254: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ AUX1(X5,X3)
255: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X0,X5) ^ edge(X5,X3)
256: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X5,X3) ^ AUX2(X0,X5)
257: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX1(X5,X3) ^ edge(X0,X5)
258: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ AUX2(X0,X5) ^ edge(X5,X3)
259: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
260: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX1(X0,X3)
261: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX2(X0,X3)
262: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ edge(X0,X3)
263: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX1(X0,X3) ^ edge(X5,X2)
264: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX2(X0,X3) ^ edge(X5,X2)
265: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
266: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX1(X0,X3) ^ edge(X4,X5)
267: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ AUX2(X0,X3) ^ edge(X4,X5)
268: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ edge(X0,X3) ^ edge(X4,X5)
269: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
270: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
271: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X1) ^ edge(X2,X3)
272: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ AUX1(X5,X3) ^ edge(X4,X2)
273: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
274: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
275: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X1) ^ AUX2(X0,X5) ^ edge(X2,X3)
276: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X1) ^ edge(X0,X5) ^ edge(X2,X3)
277: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X0,X5) ^ edge(X4,X2)
278: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X5,X3) ^ edge(X0,X5) ^ edge(X4,X2)
279: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
280: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
281: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
282: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
283: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
284: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
285: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
286: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
287: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
288: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
289: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
290: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
291: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
292: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
293: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
294: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
295: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
296: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
297: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
298: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
299: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
300: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
301: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
302: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
303: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
304: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
305: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
306: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
307: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
308: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
309: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
310: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
311: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
312: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
313: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ edge(X2,X4)
314: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X4,X2)
315: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X2,X5)
316: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X2,X4)
317: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X2,X5)
318: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X4,X2)
319: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ AUX3(X2,X5)
320: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ edge(X2,X4)
321: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ edge(X2,X5)
322: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path1(X4) ^ edge(X2,X4)
323: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path2(X2)
324: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path2(X4) ^ edge(X2,X4)
325: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path3(X2)
326: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path3(X4) ^ edge(X2,X4)
327: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path4(X2)
328: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path4(X4) ^ edge(X2,X4)
329: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path5(X2)
330: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ Path5(X4) ^ edge(X2,X4)
331: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
332: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
333: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
334: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX1(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
335: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X1)
336: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ AUX2(X2,X5) ^ edge(X3,X1)
337: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
338: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X5) ^ edge(X3,X1) ^ edge(X2,X5)
339: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
340: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5) ^ edge(X3,X1)
341: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
342: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X5)
343: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path1(X4) ^ edge(X3,X1) ^ edge(X2,X4)
344: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
345: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path2(X4) ^ edge(X3,X1) ^ edge(X2,X4)
346: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
347: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path3(X4) ^ edge(X3,X1) ^ edge(X2,X4)
348: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
349: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path4(X4) ^ edge(X3,X1) ^ edge(X2,X4)
350: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
351: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path5(X4) ^ edge(X3,X1) ^ edge(X2,X4)
352: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
353: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
354: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
355: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ edge(X2,X4)
356: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ edge(X0,X3) ^ edge(X2,X4)
357: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X4,X5) ^ edge(X2,X4)
358: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
359: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5)
360: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X2,X4)
361: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X2,X5)
362: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path1(X4) ^ edge(X2,X4)
363: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
364: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X4) ^ edge(X2,X4)
365: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
366: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X4) ^ edge(X2,X4)
367: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
368: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X4) ^ edge(X2,X4)
369: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
370: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X4) ^ edge(X2,X4)
371: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4) ^ edge(X4,X5)
372: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
373: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
374: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ AUX2(X2,X5)
375: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ edge(X2,X5)
376: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X2,X5) ^ edge(X0,X3)
377: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X2,X4)
378: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X2,X5)
379: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
380: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ AUX3(X2,X5) ^ edge(X0,X3)
381: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ edge(X0,X3) ^ edge(X2,X4)
382: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X5) ^ edge(X0,X3) ^ edge(X2,X5)
383: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path1(X4) ^ edge(X0,X3) ^ edge(X2,X4)
384: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
385: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path2(X4) ^ edge(X0,X3) ^ edge(X2,X4)
386: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
387: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path3(X4) ^ edge(X0,X3) ^ edge(X2,X4)
