==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
843: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
844: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
845: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
846: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
847: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
848: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
849: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
850: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1)
851: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
852: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
853: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
854: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX1(X0,X1)
855: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX2(X0,X1)
856: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX3(X0,X1)
857: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ edge(X0,X1)
858: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX0(X0,X1)
859: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX1(X0,X1)
860: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX2(X0,X1)
861: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX3(X0,X1)
862: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ edge(X0,X1)
863: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3)
864: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX1(X2,X4)
865: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX1(X4,X2)
866: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX2(X2,X4)
867: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX2(X4,X2)
868: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX3(X2,X4)
869: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX3(X4,X2)
870: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path1(X2)
871: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path2(X2)
872: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path3(X2)
873: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path4(X2)
874: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path5(X2)
875: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ edge(X2,X4)
876: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX1(X4,X3)
877: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX2(X4,X3)
878: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX3(X4,X3)
879: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ edge(X4,X3)
880: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX0(X0,X4)
881: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX1(X0,X4)
882: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX2(X0,X4)
883: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX3(X0,X4)
884: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ edge(X0,X4)
885: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3)
886: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X2,X4)
887: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
888: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X2,X4)
889: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
890: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path1(X2)
891: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path2(X2)
892: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path3(X2)
893: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path4(X2)
894: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path5(X2)
895: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ edge(X2,X4)
896: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
897: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
898: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ edge(X4,X3)
899: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX1(X0,X3)
900: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3)
901: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3)
902: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ edge(X0,X3)
903: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX1(X0,X3)
904: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
905: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
906: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ edge(X0,X3)
907: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX1(X0,X4)
908: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
909: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
910: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ edge(X0,X4)
911: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3)
912: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
913: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
914: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
915: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
916: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
917: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
918: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
919: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
920: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
921: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
922: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ AUX2(X0,X3)
923: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
924: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
925: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
926: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
927: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
928: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
929: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
930: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
931: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3)
932: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
933: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
934: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
935: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
936: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
937: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
938: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
939: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X2,X4) ^ AUX3(X0,X3)
940: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
941: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
942: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
943: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
944: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
945: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
946: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
947: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
948: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
949: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
950: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3)
951: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
952: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
953: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX1(X4,X3)
954: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX2(X4,X3)
955: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX3(X4,X3)
956: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ edge(X4,X3)
957: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX0(X0,X4)
958: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX1(X0,X4)
959: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX2(X0,X4)
960: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX3(X0,X4)
961: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ edge(X0,X4)
962: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
963: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
964: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X3)
965: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X0,X4)
966: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
967: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
968: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ edge(X0,X4)
969: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
970: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
971: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
972: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
973: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
974: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
975: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
976: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
977: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
978: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX1(X4,X1)
979: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX1(X4,X2)
980: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX2(X4,X1)
981: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX2(X4,X2)
982: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX3(X4,X1)
983: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX3(X4,X2)
984: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ edge(X4,X1)
985: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ edge(X4,X2)
986: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1)
987: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
988: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1)
989: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
990: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X1)
991: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X2)
992: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX1(X0,X3)
993: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX2(X0,X3)
994: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX3(X0,X3)
995: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ edge(X0,X3)
996: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX1(X0,X3)
997: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
998: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
999: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
1000: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
1001: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
1002: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
1003: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
1004: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3)
1005: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
1006: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
1007: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
1008: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1009: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
1010: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
1011: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
1012: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X1) ^ AUX3(X0,X3)
1013: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
1014: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
1015: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1016: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1017: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1018: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX1(X0,X1)
1019: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX1(X0,X2)
1020: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX2(X0,X1)
1021: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX2(X0,X2)
1022: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX3(X0,X1)
1023: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX3(X0,X2)
1024: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ edge(X0,X1)
1025: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ edge(X0,X2)
1026: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X1,X0)
1027: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X0)
1028: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X0,X0)
1029: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X0)
1030: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X1)
1031: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X0)
1032: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
1033: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X2)
1034: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
1035: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1036: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1037: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
1038: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
1039: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
1040: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
1041: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
1042: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
1043: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
1044: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X3)
1045: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
1046: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
1047: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
1048: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
1049: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
1050: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X0,X0)
1051: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X1,X0)
1052: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X1,X1)
1053: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X0)
1054: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X1)
1055: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X2)
1056: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
1057: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
1058: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
1059: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
1060: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
1061: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
1062: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
1063: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
1064: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
