==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
201: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
202: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
203: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X0,X4)
204: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X0)
205: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
206: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ isListedIn(X0,X4)
207: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ isTradedIn(X0,X4)
208: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X0)
209: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
210: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X0)
211: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
212: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0) ^ listsStock(X4,X0)
213: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0)
214: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3)
215: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
216: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
217: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
218: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
219: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
220: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X3,X0)
221: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
222: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ involvesInstrument(X3,X0)
223: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ isListedIn(X0,X3)
224: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ isTradedIn(X0,X3)
225: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ listsStock(X3,X0)
226: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0)
227: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0) ^ isListedIn(X0,X3)
228: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0) ^ listsStock(X3,X0)
229: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
230: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ isListedIn(X0,X3)
231: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ isTradedIn(X0,X3)
232: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X0)
233: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isTradedIn(X0,X2)
234: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ isTradedIn(X0,X2) ^ listsStock(X3,X0)
235: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ listsStock(X2,X0)
236: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X0)
237: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1)
238: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1)
239: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
240: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0)
241: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
242: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
243: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
244: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
245: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
246: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
247: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
248: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
249: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
250: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
251: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0)
252: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
253: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
254: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
255: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
256: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
257: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
258: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
259: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
260: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
261: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
262: Q(X0,X1,X0)  <-  belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
263: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
264: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
265: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X0)
266: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0)
267: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X4,X0)
268: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0)
269: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ isListedIn(X0,X4)
270: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ isTradedIn(X0,X4)
271: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ listsStock(X4,X0)
272: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
273: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ isListedIn(X0,X4)
274: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X0)
275: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
276: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ isListedIn(X0,X4)
277: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ isTradedIn(X0,X4)
278: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X4,X0)
279: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
280: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3) ^ listsStock(X4,X0)
281: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
282: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0) ^ listsStock(X4,X0)
283: Q(X0,X1,X0)  <-  belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X0)
284: Q(X0,X1,X0)  <-  hasStock(X1,X0)
285: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2)
286: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
287: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ isListedIn(X0,X4)
288: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X0)
289: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
290: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ isListedIn(X0,X4)
291: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ isTradedIn(X0,X4)
292: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3) ^ listsStock(X4,X0)
293: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
294: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3) ^ listsStock(X4,X0)
295: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
296: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0) ^ listsStock(X4,X0)
297: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
298: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
299: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
300: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
301: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X3,X0)
302: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
303: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ involvesInstrument(X3,X0)
304: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ isListedIn(X0,X3)
305: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ isTradedIn(X0,X3)
306: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ hasStock(X2,X0) ^ listsStock(X3,X0)
307: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ involvesInstrument(X2,X0)
308: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ involvesInstrument(X2,X0) ^ isListedIn(X0,X3)
309: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ involvesInstrument(X2,X0) ^ listsStock(X3,X0)
310: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isListedIn(X0,X2)
311: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isListedIn(X0,X2) ^ isListedIn(X0,X3)
312: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isListedIn(X0,X2) ^ isTradedIn(X0,X3)
313: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X0)
314: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isTradedIn(X0,X2)
315: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ isTradedIn(X0,X2) ^ listsStock(X3,X0)
316: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ listsStock(X2,X0)
317: Q(X0,X1,X0)  <-  hasStock(X1,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X0)
318: Q(X0,X1,X0)  <-  hasStock(X2,X0) ^ hasStock(X1,X0)
319: Q(X0,X1,X0)  <-  hasStock(X2,X0) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
320: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
321: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
322: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
323: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
324: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
325: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
326: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
327: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
328: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
329: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
330: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
331: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
332: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
333: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
334: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
335: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
336: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
337: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
338: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
339: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
340: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
341: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
342: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
343: Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
344: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
345: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
346: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
347: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
348: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
349: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
350: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
351: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
352: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
353: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
354: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
355: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
356: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
357: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
358: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
359: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
360: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
361: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
362: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
363: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
364: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
365: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
366: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
367: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
368: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
369: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
370: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
371: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
372: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
373: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2)
374: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
375: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
376: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
377: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0)
378: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0)
379: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3)
380: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3)
381: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X0)
382: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1)
383: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
384: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
385: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
386: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
387: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
388: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
389: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
390: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
391: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
392: Q(X0,X1,X2)  <-  Company(X1) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
