==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
416: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
417: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
418: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
419: Q(X0,X1,X2)  <-  Person(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
420: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
421: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
422: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
423: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
424: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
425: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
426: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
427: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
428: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
429: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
430: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
431: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
432: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
433: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
434: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
435: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
436: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
437: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
438: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
439: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
440: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
441: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
442: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
443: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
444: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
445: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
446: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
447: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
448: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
449: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
450: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
451: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
452: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
453: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
454: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
455: Q(X0,X1,X2)  <-  Person(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
456: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
457: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
458: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
459: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
460: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
461: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
462: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
463: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
464: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
465: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
466: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
467: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
468: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
469: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
470: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
471: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
472: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
473: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
474: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
475: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
476: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
477: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
478: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
479: Q(X0,X1,X2)  <-  Person(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
480: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
481: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
482: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
483: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
484: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
485: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
486: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
487: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
488: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
489: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
490: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
491: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
492: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
493: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
494: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
495: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
496: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
497: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
498: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
499: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
500: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
501: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
502: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
503: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
504: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
505: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
506: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
507: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
508: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
509: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
510: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
511: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
512: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
513: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
514: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
515: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
516: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
517: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
518: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
519: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
520: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
521: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
522: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
523: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
524: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
525: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
526: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
527: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
528: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
529: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
530: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
531: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
532: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
533: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
534: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
535: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
536: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
537: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
538: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
539: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
540: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
541: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
542: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
543: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
544: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
545: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
546: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
547: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
548: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
549: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
550: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
551: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
552: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
553: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
554: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
555: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
556: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
557: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
558: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
559: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
560: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
561: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
562: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
563: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
564: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
565: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
566: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
567: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
568: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
569: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
570: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
571: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
572: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
573: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
574: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
575: Q(X0,X1,X2)  <-  PhysicalPerson(X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
576: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
577: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
578: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
579: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
580: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
581: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
582: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
583: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
584: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
585: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
586: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
