==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
2387: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X0)
2388: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X0)
2389: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X2)
2390: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2391: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ isListedIn(X6,X2) ^ isListedIn(X1,X2)
2392: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ isListedIn(X6,X2) ^ listsStock(X2,X1)
2393: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ listsStock(X2,X1)
2394: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ hasStock(X5,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2395: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X2)
2396: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2397: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X2) ^ isListedIn(X1,X2)
2398: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X2) ^ listsStock(X2,X1)
2399: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ listsStock(X2,X1)
2400: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ involvesInstrument(X5,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2401: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2402: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2403: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2404: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2)
2405: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X5)
2406: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5)
2407: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X6)
2408: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2409: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2410: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2411: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2412: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2413: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2414: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X6)
2415: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2416: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isTradedIn(X0,X6) ^ listsStock(X2,X1)
2417: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2418: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2419: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2420: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2421: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ listsStock(X2,X1)
2422: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2423: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2424: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2425: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2426: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2427: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2428: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2)
2429: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X5)
2430: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2431: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2432: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2433: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2434: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2435: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2436: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2437: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2438: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2439: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1)
2440: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2441: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2442: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2443: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X2) ^ isListedIn(X1,X2)
2444: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X1)
2445: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2446: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2447: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2448: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2)
2449: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X6)
2450: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2451: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2452: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2453: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2454: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2455: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2456: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ listsStock(X2,X1)
2457: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2458: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2459: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2460: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2)
2461: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5)
2462: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5)
2463: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X0)
2464: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4)
2465: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X2,X5)
2466: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2467: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X0)
2468: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
2469: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2470: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X0)
2471: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X0) ^ listsStock(X2,X5)
2472: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X0) ^ listsStock(X5,X0)
2473: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2474: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2475: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X6)
2476: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2477: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isTradedIn(X0,X6) ^ listsStock(X2,X1)
2478: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2479: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
2480: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5)
2481: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X6,X0)
2482: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2483: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2484: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2485: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2486: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
2487: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2488: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X5,X0) ^ listsStock(X2,X1)
2489: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1)
2490: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2491: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2492: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2493: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X2,X1)
2494: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
2495: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2496: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X0)
2497: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X0) ^ listsStock(X5,X0)
2498: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2499: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X2)
2500: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
2501: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
2502: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
2503: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ listsStock(X2,X1)
2504: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
2505: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2)
2506: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2507: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2508: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2509: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X2,X1)
2510: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2511: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X0)
2512: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X0) ^ listsStock(X2,X5)
2513: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2514: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ isListedIn(X4,X2) ^ listsStock(X5,X0) ^ listsStock(X2,X1)
2515: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X0)
2516: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2517: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2518: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2519: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2520: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2)
2521: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X5)
2522: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
