==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              281 milliseconds 
Size of the rewriting (queries):     492
Size of the rewriting (symbols):     33454
267: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ ListenDevice(X0)
268: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
269: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
270: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Manual_Wheelchair(X0)
271: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ MobilityDevice(X0)
272: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
273: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
274: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
275: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
276: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
277: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
278: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
279: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ ReadingDevice(X0)
280: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ SpeechDevice(X0)
281: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ SymbolBoard(X0)
282: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TactileReading(X0)
283: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TalkingReading(X0)
284: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Talking_Thermometer(X0)
285: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TelephoneAid(X0)
286: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
287: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
288: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Wheelchair(X0)
289: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ WritingDevice(X0)
290: Q(X0)  <-  LimbMobility(X1) ^ ListenDevice(X0) ^ assistsWith(X0,X1)
291: Q(X0)  <-  LimbMobility(X1) ^ ListenDevice(X0) ^ isAssistedBy(X1,X0)
292: Q(X0)  <-  LimbMobility(X1) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X1)
293: Q(X0)  <-  LimbMobility(X1) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X1,X0)
294: Q(X0)  <-  LimbMobility(X1) ^ MobilityDevice(X0) ^ assistsWith(X0,X1)
295: Q(X0)  <-  LimbMobility(X1) ^ MobilityDevice(X0) ^ isAssistedBy(X1,X0)
296: Q(X0)  <-  LimbMobility(X1) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X1)
297: Q(X0)  <-  LimbMobility(X1) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X1,X0)
298: Q(X0)  <-  LimbMobility(X1) ^ ReadingDevice(X0) ^ assistsWith(X0,X1)
299: Q(X0)  <-  LimbMobility(X1) ^ ReadingDevice(X0) ^ isAssistedBy(X1,X0)
300: Q(X0)  <-  LimbMobility(X1) ^ SpeechDevice(X0) ^ assistsWith(X0,X1)
301: Q(X0)  <-  LimbMobility(X1) ^ SpeechDevice(X0) ^ isAssistedBy(X1,X0)
302: Q(X0)  <-  LimbMobility(X1) ^ SymbolBoard(X0) ^ assistsWith(X0,X1)
303: Q(X0)  <-  LimbMobility(X1) ^ SymbolBoard(X0) ^ isAssistedBy(X1,X0)
304: Q(X0)  <-  LimbMobility(X1) ^ TactileReading(X0) ^ assistsWith(X0,X1)
305: Q(X0)  <-  LimbMobility(X1) ^ TactileReading(X0) ^ isAssistedBy(X1,X0)
306: Q(X0)  <-  LimbMobility(X1) ^ TalkingReading(X0) ^ assistsWith(X0,X1)
307: Q(X0)  <-  LimbMobility(X1) ^ TalkingReading(X0) ^ isAssistedBy(X1,X0)
308: Q(X0)  <-  LimbMobility(X1) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X1)
309: Q(X0)  <-  LimbMobility(X1) ^ Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
310: Q(X0)  <-  LimbMobility(X1) ^ TelephoneAid(X0) ^ assistsWith(X0,X1)
311: Q(X0)  <-  LimbMobility(X1) ^ TelephoneAid(X0) ^ isAssistedBy(X1,X0)
312: Q(X0)  <-  LimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
313: Q(X0)  <-  LimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
314: Q(X0)  <-  LimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
315: Q(X0)  <-  LimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
316: Q(X0)  <-  ListenDevice(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
317: Q(X0)  <-  ListenDevice(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
318: Q(X0)  <-  ListenDevice(X0) ^ Manual_Wheelchair(X0)
319: Q(X0)  <-  ListenDevice(X0) ^ MobilityDevice(X0)
320: Q(X0)  <-  ListenDevice(X0) ^ Motorised_Wheelchair(X0)
321: Q(X0)  <-  ListenDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
322: Q(X0)  <-  ListenDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
323: Q(X0)  <-  ListenDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
324: Q(X0)  <-  ListenDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
325: Q(X0)  <-  ListenDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
326: Q(X0)  <-  ListenDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
327: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
328: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
329: Q(X0)  <-  ListenDevice(X0) ^ Wheelchair(X0)
330: Q(X0)  <-  LowerLimbMobility(X1) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X1)
331: Q(X0)  <-  LowerLimbMobility(X1) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X1,X0)
332: Q(X0)  <-  LowerLimbMobility(X1) ^ MobilityDevice(X0) ^ assistsWith(X0,X1)
333: Q(X0)  <-  LowerLimbMobility(X1) ^ MobilityDevice(X0) ^ isAssistedBy(X1,X0)
334: Q(X0)  <-  LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X1)
335: Q(X0)  <-  LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X1,X0)
336: Q(X0)  <-  LowerLimbMobility(X1) ^ ReadingDevice(X0) ^ assistsWith(X0,X1)
337: Q(X0)  <-  LowerLimbMobility(X1) ^ ReadingDevice(X0) ^ isAssistedBy(X1,X0)
338: Q(X0)  <-  LowerLimbMobility(X1) ^ SpeechDevice(X0) ^ assistsWith(X0,X1)
339: Q(X0)  <-  LowerLimbMobility(X1) ^ SpeechDevice(X0) ^ isAssistedBy(X1,X0)
340: Q(X0)  <-  LowerLimbMobility(X1) ^ SymbolBoard(X0) ^ assistsWith(X0,X1)
341: Q(X0)  <-  LowerLimbMobility(X1) ^ SymbolBoard(X0) ^ isAssistedBy(X1,X0)
342: Q(X0)  <-  LowerLimbMobility(X1) ^ TactileReading(X0) ^ assistsWith(X0,X1)
343: Q(X0)  <-  LowerLimbMobility(X1) ^ TactileReading(X0) ^ isAssistedBy(X1,X0)
344: Q(X0)  <-  LowerLimbMobility(X1) ^ TalkingReading(X0) ^ assistsWith(X0,X1)
345: Q(X0)  <-  LowerLimbMobility(X1) ^ TalkingReading(X0) ^ isAssistedBy(X1,X0)
346: Q(X0)  <-  LowerLimbMobility(X1) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X1)
347: Q(X0)  <-  LowerLimbMobility(X1) ^ Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
348: Q(X0)  <-  LowerLimbMobility(X1) ^ TelephoneAid(X0) ^ assistsWith(X0,X1)
349: Q(X0)  <-  LowerLimbMobility(X1) ^ TelephoneAid(X0) ^ isAssistedBy(X1,X0)
350: Q(X0)  <-  LowerLimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
351: Q(X0)  <-  LowerLimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
352: Q(X0)  <-  LowerLimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
353: Q(X0)  <-  LowerLimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
354: Q(X0)  <-  Manual_Wheelchair(X0)
355: Q(X0)  <-  Manual_Wheelchair(X0) ^ MobilityDevice(X0)
356: Q(X0)  <-  Manual_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
357: Q(X0)  <-  Manual_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
358: Q(X0)  <-  Manual_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
359: Q(X0)  <-  Manual_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
360: Q(X0)  <-  Manual_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
361: Q(X0)  <-  Manual_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
362: Q(X0)  <-  Manual_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
363: Q(X0)  <-  Manual_Wheelchair(X0) ^ ReadingDevice(X0)
364: Q(X0)  <-  Manual_Wheelchair(X0) ^ SpeechDevice(X0)
365: Q(X0)  <-  Manual_Wheelchair(X0) ^ SymbolBoard(X0)
366: Q(X0)  <-  Manual_Wheelchair(X0) ^ TactileReading(X0)
367: Q(X0)  <-  Manual_Wheelchair(X0) ^ TalkingReading(X0)
368: Q(X0)  <-  Manual_Wheelchair(X0) ^ Talking_Thermometer(X0)
369: Q(X0)  <-  Manual_Wheelchair(X0) ^ TelephoneAid(X0)
370: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
371: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
372: Q(X0)  <-  Manual_Wheelchair(X0) ^ Wheelchair(X0)
373: Q(X0)  <-  Manual_Wheelchair(X0) ^ WritingDevice(X0)
374: Q(X0)  <-  MobilityDevice(X0)
375: Q(X0)  <-  MobilityDevice(X0) ^ Motorised_Wheelchair(X0)
376: Q(X0)  <-  MobilityDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
377: Q(X0)  <-  MobilityDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
378: Q(X0)  <-  MobilityDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
379: Q(X0)  <-  MobilityDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
380: Q(X0)  <-  MobilityDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
381: Q(X0)  <-  MobilityDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
382: Q(X0)  <-  MobilityDevice(X0) ^ ReadingDevice(X0)
383: Q(X0)  <-  MobilityDevice(X0) ^ SpeechDevice(X0)
384: Q(X0)  <-  MobilityDevice(X0) ^ SymbolBoard(X0)
385: Q(X0)  <-  MobilityDevice(X0) ^ TactileReading(X0)
386: Q(X0)  <-  MobilityDevice(X0) ^ TalkingReading(X0)
387: Q(X0)  <-  MobilityDevice(X0) ^ Talking_Thermometer(X0)
388: Q(X0)  <-  MobilityDevice(X0) ^ TelephoneAid(X0)
389: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
390: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
391: Q(X0)  <-  MobilityDevice(X0) ^ Wheelchair(X0)
392: Q(X0)  <-  MobilityDevice(X0) ^ WritingDevice(X0)
393: Q(X0)  <-  Motorised_Wheelchair(X0)
394: Q(X0)  <-  Motorised_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
395: Q(X0)  <-  Motorised_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
396: Q(X0)  <-  Motorised_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
397: Q(X0)  <-  Motorised_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
398: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
399: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
400: Q(X0)  <-  Motorised_Wheelchair(X0) ^ ReadingDevice(X0)
401: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
402: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
403: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
404: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
405: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
406: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
407: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
408: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
409: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
410: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
411: Q(X0)  <-  MovementAbility(X1) ^ ReadingDevice(X0) ^ assistsWith(X0,X1)
412: Q(X0)  <-  MovementAbility(X1) ^ ReadingDevice(X0) ^ isAssistedBy(X1,X0)
413: Q(X0)  <-  MovementAbility(X1) ^ SpeechDevice(X0) ^ assistsWith(X0,X1)
414: Q(X0)  <-  MovementAbility(X1) ^ SpeechDevice(X0) ^ isAssistedBy(X1,X0)
415: Q(X0)  <-  MovementAbility(X1) ^ SymbolBoard(X0) ^ assistsWith(X0,X1)
416: Q(X0)  <-  MovementAbility(X1) ^ SymbolBoard(X0) ^ isAssistedBy(X1,X0)
417: Q(X0)  <-  MovementAbility(X1) ^ TactileReading(X0) ^ assistsWith(X0,X1)
418: Q(X0)  <-  MovementAbility(X1) ^ TactileReading(X0) ^ isAssistedBy(X1,X0)
419: Q(X0)  <-  MovementAbility(X1) ^ TalkingReading(X0) ^ assistsWith(X0,X1)
420: Q(X0)  <-  MovementAbility(X1) ^ TalkingReading(X0) ^ isAssistedBy(X1,X0)
421: Q(X0)  <-  MovementAbility(X1) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X1)
422: Q(X0)  <-  MovementAbility(X1) ^ Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
423: Q(X0)  <-  MovementAbility(X1) ^ TelephoneAid(X0) ^ assistsWith(X0,X1)
424: Q(X0)  <-  MovementAbility(X1) ^ TelephoneAid(X0) ^ isAssistedBy(X1,X0)
425: Q(X0)  <-  MovementAbility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
426: Q(X0)  <-  MovementAbility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
427: Q(X0)  <-  MovementAbility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
428: Q(X0)  <-  MovementAbility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
429: Q(X0)  <-  PhysicalAbility(X1) ^ ReadingDevice(X0) ^ assistsWith(X0,X1)
430: Q(X0)  <-  PhysicalAbility(X1) ^ ReadingDevice(X0) ^ isAssistedBy(X1,X0)
431: Q(X0)  <-  PhysicalAbility(X1) ^ SpeechDevice(X0) ^ assistsWith(X0,X1)
432: Q(X0)  <-  PhysicalAbility(X1) ^ SpeechDevice(X0) ^ isAssistedBy(X1,X0)
433: Q(X0)  <-  PhysicalAbility(X1) ^ SymbolBoard(X0) ^ assistsWith(X0,X1)
434: Q(X0)  <-  PhysicalAbility(X1) ^ SymbolBoard(X0) ^ isAssistedBy(X1,X0)
435: Q(X0)  <-  PhysicalAbility(X1) ^ TactileReading(X0) ^ assistsWith(X0,X1)
436: Q(X0)  <-  PhysicalAbility(X1) ^ TactileReading(X0) ^ isAssistedBy(X1,X0)
437: Q(X0)  <-  PhysicalAbility(X1) ^ TalkingReading(X0) ^ assistsWith(X0,X1)
438: Q(X0)  <-  PhysicalAbility(X1) ^ TalkingReading(X0) ^ isAssistedBy(X1,X0)
439: Q(X0)  <-  PhysicalAbility(X1) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X1)
440: Q(X0)  <-  PhysicalAbility(X1) ^ Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
441: Q(X0)  <-  PhysicalAbility(X1) ^ TelephoneAid(X0) ^ assistsWith(X0,X1)
442: Q(X0)  <-  PhysicalAbility(X1) ^ TelephoneAid(X0) ^ isAssistedBy(X1,X0)
443: Q(X0)  <-  PhysicalAbility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
444: Q(X0)  <-  PhysicalAbility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
445: Q(X0)  <-  PhysicalAbility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
446: Q(X0)  <-  PhysicalAbility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
447: Q(X0)  <-  Reach(X1) ^ ReadingDevice(X0) ^ assistsWith(X0,X1)
448: Q(X0)  <-  Reach(X1) ^ ReadingDevice(X0) ^ isAssistedBy(X1,X0)
449: Q(X0)  <-  Reach(X1) ^ SpeechDevice(X0) ^ assistsWith(X0,X1)
450: Q(X0)  <-  Reach(X1) ^ SpeechDevice(X0) ^ isAssistedBy(X1,X0)
451: Q(X0)  <-  Reach(X1) ^ SymbolBoard(X0) ^ assistsWith(X0,X1)
452: Q(X0)  <-  Reach(X1) ^ SymbolBoard(X0) ^ isAssistedBy(X1,X0)
453: Q(X0)  <-  Reach(X1) ^ TactileReading(X0) ^ assistsWith(X0,X1)
454: Q(X0)  <-  Reach(X1) ^ TactileReading(X0) ^ isAssistedBy(X1,X0)
455: Q(X0)  <-  Reach(X1) ^ TalkingReading(X0) ^ assistsWith(X0,X1)
456: Q(X0)  <-  Reach(X1) ^ TalkingReading(X0) ^ isAssistedBy(X1,X0)
457: Q(X0)  <-  Reach(X1) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X1)
458: Q(X0)  <-  Reach(X1) ^ Talking_Thermometer(X0) ^ isAssistedBy(X1,X0)
459: Q(X0)  <-  Reach(X1) ^ TelephoneAid(X0) ^ assistsWith(X0,X1)
460: Q(X0)  <-  Reach(X1) ^ TelephoneAid(X0) ^ isAssistedBy(X1,X0)
461: Q(X0)  <-  Reach(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
462: Q(X0)  <-  Reach(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
463: Q(X0)  <-  Reach(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
464: Q(X0)  <-  Reach(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
465: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
466: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
467: Q(X0)  <-  ReadingDevice(X0) ^ Wheelchair(X0)
468: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
469: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
470: Q(X0)  <-  SpeechDevice(X0) ^ Wheelchair(X0)
471: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
472: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
473: Q(X0)  <-  SymbolBoard(X0) ^ Wheelchair(X0)
474: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
475: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
476: Q(X0)  <-  TactileReading(X0) ^ Wheelchair(X0)
477: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
478: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
479: Q(X0)  <-  TalkingReading(X0) ^ Wheelchair(X0)
480: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
481: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
482: Q(X0)  <-  Talking_Thermometer(X0) ^ Wheelchair(X0)
483: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
484: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
485: Q(X0)  <-  TelephoneAid(X0) ^ Wheelchair(X0)
486: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
487: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
488: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
489: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
490: Q(X0)  <-  Wheelchair(X0)
491: Q(X0)  <-  Wheelchair(X0) ^ WritingDevice(X0)
==================SUMMARY==================
