==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              687 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     116137
252: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
253: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
254: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
255: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
256: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
257: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
258: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
259: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
260: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
261: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
262: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
263: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
264: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
265: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
266: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
267: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
268: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
269: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
270: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1)
271: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X0) ^ UpperLimbMobility(X1)
272: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
273: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
274: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
275: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
276: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
277: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
278: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
279: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
280: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
281: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
282: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
283: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
284: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
285: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
286: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
287: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
288: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
289: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
290: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
291: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
292: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
293: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
294: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
295: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
296: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
297: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
298: Q(X0)  <-  AUX13(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
299: Q(X0)  <-  AUX13(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
300: Q(X0)  <-  AUX13(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
301: Q(X0)  <-  AUX13(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
302: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
303: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
304: Q(X0)  <-  AUX13(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
305: Q(X0)  <-  AUX13(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
306: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
307: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
308: Q(X0)  <-  AUX13(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
309: Q(X0)  <-  AUX13(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
310: Q(X0)  <-  AUX13(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
311: Q(X0)  <-  AUX13(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
312: Q(X0)  <-  AUX13(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
313: Q(X0)  <-  AUX13(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
314: Q(X0)  <-  AUX13(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
315: Q(X0)  <-  AUX13(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
316: Q(X0)  <-  AUX13(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
317: Q(X0)  <-  AUX13(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
318: Q(X0)  <-  AUX13(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
319: Q(X0)  <-  AUX13(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
320: Q(X0)  <-  AUX13(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
321: Q(X0)  <-  AUX13(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
322: Q(X0)  <-  AUX13(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
323: Q(X0)  <-  AUX13(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
324: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ AUX21(X3,X0)
325: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
326: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BatteryPowered_Wheelchair(X0)
327: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
328: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
329: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
330: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
331: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
332: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
333: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
334: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
335: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Foldable_Wheelchair(X0)
336: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
337: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Lightweight_Wheelchair(X0)
338: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ListenDevice(X0)
339: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Manual_Wheelchair(X0)
340: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ MobilityDevice(X0)
341: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Motorised_Wheelchair(X0)
342: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ ReadingDevice(X0)
343: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SpeechDevice(X0)
344: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ SymbolBoard(X0)
345: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TactileReading(X0)
346: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TalkingReading(X0)
347: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Talking_Thermometer(X0)
348: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ TelephoneAid(X0)
349: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Wheelchair(X0)
350: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ WritingDevice(X0)
351: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ AUX21(X3,X0)
352: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ AssistiveDevice(X0)
353: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ BatteryPowered_Wheelchair(X0)
354: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ BrailleAlarmClock(X0)
355: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ BraillePillOrganiser(X0)
356: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ BrailleWatch(X0)
357: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ BrailleWritingDevice(X0)
358: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Communication_Device(X0)
359: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Device(X0)
360: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
361: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
362: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Foldable_Wheelchair(X0)
363: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
364: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Lightweight_Wheelchair(X0)
365: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ ListenDevice(X0)
366: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Manual_Wheelchair(X0)
367: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ MobilityDevice(X0)
368: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Motorised_Wheelchair(X0)
369: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ ReadingDevice(X0)
370: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ SpeechDevice(X0)
371: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ SymbolBoard(X0)
372: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ TactileReading(X0)
373: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ TalkingReading(X0)
374: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Talking_Thermometer(X0)
375: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ TelephoneAid(X0)
376: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ Wheelchair(X0)
377: Q(X0)  <-  AUX15(X1,X2) ^ AUX18(X0,X2) ^ WritingDevice(X0)
378: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0)
379: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ AUX21(X3,X0)
380: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ AssistiveDevice(X0)
381: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ BatteryPowered_Wheelchair(X0)
382: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ BrailleAlarmClock(X0)
383: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ BraillePillOrganiser(X0)
384: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ BrailleWatch(X0)
385: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ BrailleWritingDevice(X0)
386: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Communication_Device(X0)
387: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Device(X0)
388: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationDevice(X0)
389: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationSoftware(X0)
390: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Foldable_Wheelchair(X0)
391: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ LightweightFoldable_Wheelchair(X0)
392: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Lightweight_Wheelchair(X0)
393: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ ListenDevice(X0)
394: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Manual_Wheelchair(X0)
395: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ MobilityDevice(X0)
396: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Motorised_Wheelchair(X0)
397: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ ReadingDevice(X0)
398: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ SpeechDevice(X0)
399: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ SymbolBoard(X0)
400: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ TactileReading(X0)
401: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ TalkingReading(X0)
402: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Talking_Thermometer(X0)
403: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ TelephoneAid(X0)
404: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ Wheelchair(X0)
405: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X2,X0) ^ WritingDevice(X0)
406: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX23(X0,X2)
407: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX25(X0,X2)
408: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX4(X0,X2)
409: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX5(X0,X2)
410: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX6(X0,X2)
411: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX7(X0,X2)
412: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX8(X0,X2)
413: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ AUX9(X0,X2)
414: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ assistsWith(X0,X2)
415: Q(X0)  <-  AUX15(X1,X2) ^ AUX21(X3,X0) ^ isAssistedBy(X2,X0)
416: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ AssistiveDevice(X0)
417: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ BatteryPowered_Wheelchair(X0)
418: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ BrailleAlarmClock(X0)
419: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ BraillePillOrganiser(X0)
420: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ BrailleWatch(X0)
421: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ BrailleWritingDevice(X0)
422: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Communication_Device(X0)
423: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Device(X0)
424: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
425: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
426: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Foldable_Wheelchair(X0)
427: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
428: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Lightweight_Wheelchair(X0)
429: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ ListenDevice(X0)
430: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Manual_Wheelchair(X0)
431: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ MobilityDevice(X0)
432: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Motorised_Wheelchair(X0)
433: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ ReadingDevice(X0)
434: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ SpeechDevice(X0)
435: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ SymbolBoard(X0)
436: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ TactileReading(X0)
437: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ TalkingReading(X0)
438: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Talking_Thermometer(X0)
439: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ TelephoneAid(X0)
440: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ Wheelchair(X0)
441: Q(X0)  <-  AUX15(X1,X2) ^ AUX23(X0,X2) ^ WritingDevice(X0)
442: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ AssistiveDevice(X0)
443: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ BatteryPowered_Wheelchair(X0)
444: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ BrailleAlarmClock(X0)
445: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ BraillePillOrganiser(X0)
446: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ BrailleWatch(X0)
447: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ BrailleWritingDevice(X0)
448: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Communication_Device(X0)
449: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Device(X0)
450: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
451: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
452: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Foldable_Wheelchair(X0)
453: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
454: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Lightweight_Wheelchair(X0)
455: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ ListenDevice(X0)
456: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Manual_Wheelchair(X0)
457: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ MobilityDevice(X0)
458: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Motorised_Wheelchair(X0)
459: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ ReadingDevice(X0)
460: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ SpeechDevice(X0)
461: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ SymbolBoard(X0)
462: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ TactileReading(X0)
463: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ TalkingReading(X0)
464: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Talking_Thermometer(X0)
465: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ TelephoneAid(X0)
466: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ Wheelchair(X0)
467: Q(X0)  <-  AUX15(X1,X2) ^ AUX25(X0,X2) ^ WritingDevice(X0)
468: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
469: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
470: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
471: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
472: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
473: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
474: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
475: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
476: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
477: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
478: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
479: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
480: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
481: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
482: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
483: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
484: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
485: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
486: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
487: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
488: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
489: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
490: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
491: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
492: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
493: Q(X0)  <-  AUX15(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
494: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
495: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
496: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
497: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
498: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
499: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
500: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
501: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
502: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
503: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
504: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
505: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
506: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
507: Q(X0)  <-  AUX15(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
