==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
255: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
256: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
257: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
258: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
259: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
260: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
261: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
262: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
263: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
264: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
265: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
266: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
267: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
268: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
269: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
270: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
271: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
272: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
273: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
274: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
275: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
276: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
277: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
278: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
279: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
280: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
281: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
282: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
283: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
284: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
285: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
286: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
287: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
288: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
289: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
290: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
291: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
292: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
293: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
294: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
295: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
296: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
297: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
298: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
299: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
300: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
301: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
302: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
303: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
304: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
305: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
306: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
307: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
308: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
309: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
310: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
311: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
312: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
313: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
314: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
315: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
316: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
317: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
318: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
319: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
320: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
321: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
322: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
323: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
324: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
325: Q(X0)  <-  AUX12(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
326: Q(X0)  <-  AUX12(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
327: Q(X0)  <-  AUX12(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
328: Q(X0)  <-  AUX12(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
329: Q(X0)  <-  AUX12(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
330: Q(X0)  <-  AUX12(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
331: Q(X0)  <-  AUX12(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
332: Q(X0)  <-  AUX12(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
333: Q(X0)  <-  AUX12(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
334: Q(X0)  <-  AUX12(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
335: Q(X0)  <-  AUX12(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
336: Q(X0)  <-  AUX12(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
337: Q(X0)  <-  AUX12(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
338: Q(X0)  <-  AUX12(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
339: Q(X0)  <-  AUX12(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
340: Q(X0)  <-  AUX12(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
341: Q(X0)  <-  AUX12(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
342: Q(X0)  <-  AUX12(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
343: Q(X0)  <-  AUX12(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
344: Q(X0)  <-  AUX12(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
345: Q(X0)  <-  AUX12(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
346: Q(X0)  <-  AUX12(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
347: Q(X0)  <-  AUX12(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
348: Q(X0)  <-  AUX12(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
349: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
350: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
351: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
352: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
353: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
354: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
355: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
356: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
357: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
358: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
359: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
360: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
361: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
362: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
363: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
364: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
365: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
366: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
367: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
368: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
369: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
370: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
371: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
372: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
373: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
374: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
375: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
376: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
377: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
378: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
379: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
380: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
381: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
382: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
383: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
384: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
385: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
386: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
387: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
388: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
389: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
390: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
391: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
392: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
393: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
394: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
395: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
396: Q(X0)  <-  AUX13(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
397: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
398: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
399: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
400: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
401: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
402: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
403: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
404: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
405: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
406: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
407: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
408: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
409: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
410: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
411: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
412: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
413: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
414: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
415: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
416: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
417: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
418: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
419: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
420: Q(X0)  <-  AUX13(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
421: Q(X0)  <-  AUX13(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
422: Q(X0)  <-  AUX13(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
423: Q(X0)  <-  AUX13(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
424: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
425: Q(X0)  <-  AUX13(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
426: Q(X0)  <-  AUX13(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
427: Q(X0)  <-  AUX13(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
428: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
429: Q(X0)  <-  AUX13(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
430: Q(X0)  <-  AUX13(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
431: Q(X0)  <-  AUX13(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
432: Q(X0)  <-  AUX13(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
433: Q(X0)  <-  AUX13(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
434: Q(X0)  <-  AUX13(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
435: Q(X0)  <-  AUX13(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
436: Q(X0)  <-  AUX13(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
437: Q(X0)  <-  AUX13(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
438: Q(X0)  <-  AUX13(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
439: Q(X0)  <-  AUX13(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
440: Q(X0)  <-  AUX13(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
441: Q(X0)  <-  AUX13(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
442: Q(X0)  <-  AUX13(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
443: Q(X0)  <-  AUX13(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
444: Q(X0)  <-  AUX13(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
445: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
446: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
447: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
448: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
449: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
450: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
451: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
452: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
453: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
454: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
455: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
456: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
457: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
458: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
459: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
460: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
461: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
462: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
463: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
464: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
465: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
466: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
467: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
468: Q(X0)  <-  AUX14(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
469: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
470: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
471: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
472: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
473: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
474: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
475: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
476: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
477: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
478: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
479: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
480: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
481: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
482: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
483: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
484: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
485: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
486: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
487: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
488: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
489: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
490: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
491: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
492: Q(X0)  <-  AUX14(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
493: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
494: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
495: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
496: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
497: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
498: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
499: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
500: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
501: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
502: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
503: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
504: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
505: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
506: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
507: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
508: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
509: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
510: Q(X0)  <-  AUX14(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
