==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              218 milliseconds 
Size of the rewriting (queries):     782
Size of the rewriting (symbols):     39527
344: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0)
345: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0)
346: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0)
347: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0)
348: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0)
349: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0)
350: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0)
351: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0)
352: Q(X0)  <-  AUX6(X0,X1) ^ Wheelchair(X0)
353: Q(X0)  <-  AUX6(X0,X1) ^ WritingDevice(X0)
354: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0)
355: Q(X0)  <-  AUX8(X0,X1) ^ BatteryPowered_Wheelchair(X0)
356: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0)
357: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0)
358: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0)
359: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0)
360: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0)
361: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0)
362: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
363: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
364: Q(X0)  <-  AUX8(X0,X1) ^ Foldable_Wheelchair(X0)
365: Q(X0)  <-  AUX8(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
366: Q(X0)  <-  AUX8(X0,X1) ^ Lightweight_Wheelchair(X0)
367: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0)
368: Q(X0)  <-  AUX8(X0,X1) ^ Manual_Wheelchair(X0)
369: Q(X0)  <-  AUX8(X0,X1) ^ MobilityDevice(X0)
370: Q(X0)  <-  AUX8(X0,X1) ^ Motorised_Wheelchair(X0)
371: Q(X0)  <-  AUX8(X0,X1) ^ ReadingDevice(X0)
372: Q(X0)  <-  AUX8(X0,X1) ^ SpeechDevice(X0)
373: Q(X0)  <-  AUX8(X0,X1) ^ SymbolBoard(X0)
374: Q(X0)  <-  AUX8(X0,X1) ^ TactileReading(X0)
375: Q(X0)  <-  AUX8(X0,X1) ^ TalkingReading(X0)
376: Q(X0)  <-  AUX8(X0,X1) ^ Talking_Thermometer(X0)
377: Q(X0)  <-  AUX8(X0,X1) ^ TelephoneAid(X0)
378: Q(X0)  <-  AUX8(X0,X1) ^ Wheelchair(X0)
379: Q(X0)  <-  AUX8(X0,X1) ^ WritingDevice(X0)
380: Q(X0)  <-  AssistiveDevice(X0)
381: Q(X0)  <-  AssistiveDevice(X0) ^ BatteryPowered_Wheelchair(X0)
382: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleAlarmClock(X0)
383: Q(X0)  <-  AssistiveDevice(X0) ^ BraillePillOrganiser(X0)
384: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleWatch(X0)
385: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleWritingDevice(X0)
386: Q(X0)  <-  AssistiveDevice(X0) ^ Communication_Device(X0)
387: Q(X0)  <-  AssistiveDevice(X0) ^ Device(X0)
388: Q(X0)  <-  AssistiveDevice(X0) ^ FaceToFaceCommunicationDevice(X0)
389: Q(X0)  <-  AssistiveDevice(X0) ^ FaceToFaceCommunicationSoftware(X0)
390: Q(X0)  <-  AssistiveDevice(X0) ^ Foldable_Wheelchair(X0)
391: Q(X0)  <-  AssistiveDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
392: Q(X0)  <-  AssistiveDevice(X0) ^ Lightweight_Wheelchair(X0)
393: Q(X0)  <-  AssistiveDevice(X0) ^ ListenDevice(X0)
394: Q(X0)  <-  AssistiveDevice(X0) ^ Manual_Wheelchair(X0)
395: Q(X0)  <-  AssistiveDevice(X0) ^ MobilityDevice(X0)
396: Q(X0)  <-  AssistiveDevice(X0) ^ Motorised_Wheelchair(X0)
397: Q(X0)  <-  AssistiveDevice(X0) ^ ReadingDevice(X0)
398: Q(X0)  <-  AssistiveDevice(X0) ^ SpeechDevice(X0)
399: Q(X0)  <-  AssistiveDevice(X0) ^ SymbolBoard(X0)
400: Q(X0)  <-  AssistiveDevice(X0) ^ TactileReading(X0)
401: Q(X0)  <-  AssistiveDevice(X0) ^ TalkingReading(X0)
402: Q(X0)  <-  AssistiveDevice(X0) ^ Talking_Thermometer(X0)
403: Q(X0)  <-  AssistiveDevice(X0) ^ TelephoneAid(X0)
404: Q(X0)  <-  AssistiveDevice(X0) ^ Wheelchair(X0)
405: Q(X0)  <-  AssistiveDevice(X0) ^ WritingDevice(X0)
406: Q(X0)  <-  AssistiveDevice(X0) ^ assistsWith(X0,X1)
407: Q(X0)  <-  AssistiveDevice(X0) ^ isAssistedBy(X1,X0)
408: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
409: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleAlarmClock(X0)
410: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BraillePillOrganiser(X0)
411: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWatch(X0)
412: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWritingDevice(X0)
413: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Communication_Device(X0)
414: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Device(X0)
415: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationDevice(X0)
416: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationSoftware(X0)
417: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Foldable_Wheelchair(X0)
418: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
419: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
420: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ListenDevice(X0)
421: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Manual_Wheelchair(X0)
422: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MobilityDevice(X0)
423: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
424: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ReadingDevice(X0)
425: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SpeechDevice(X0)
426: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SymbolBoard(X0)
427: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TactileReading(X0)
428: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TalkingReading(X0)
429: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Talking_Thermometer(X0)
430: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TelephoneAid(X0)
431: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Wheelchair(X0)
432: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ WritingDevice(X0)
433: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X1)
434: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X1,X0)
435: Q(X0)  <-  BrailleAlarmClock(X0)
436: Q(X0)  <-  BrailleAlarmClock(X0) ^ BraillePillOrganiser(X0)
437: Q(X0)  <-  BrailleAlarmClock(X0) ^ BrailleWatch(X0)
438: Q(X0)  <-  BrailleAlarmClock(X0) ^ BrailleWritingDevice(X0)
439: Q(X0)  <-  BrailleAlarmClock(X0) ^ Communication_Device(X0)
440: Q(X0)  <-  BrailleAlarmClock(X0) ^ Device(X0)
441: Q(X0)  <-  BrailleAlarmClock(X0) ^ FaceToFaceCommunicationDevice(X0)
442: Q(X0)  <-  BrailleAlarmClock(X0) ^ FaceToFaceCommunicationSoftware(X0)
443: Q(X0)  <-  BrailleAlarmClock(X0) ^ Foldable_Wheelchair(X0)
444: Q(X0)  <-  BrailleAlarmClock(X0) ^ LightweightFoldable_Wheelchair(X0)
445: Q(X0)  <-  BrailleAlarmClock(X0) ^ Lightweight_Wheelchair(X0)
446: Q(X0)  <-  BrailleAlarmClock(X0) ^ ListenDevice(X0)
447: Q(X0)  <-  BrailleAlarmClock(X0) ^ Manual_Wheelchair(X0)
448: Q(X0)  <-  BrailleAlarmClock(X0) ^ MobilityDevice(X0)
449: Q(X0)  <-  BrailleAlarmClock(X0) ^ Motorised_Wheelchair(X0)
450: Q(X0)  <-  BrailleAlarmClock(X0) ^ ReadingDevice(X0)
451: Q(X0)  <-  BrailleAlarmClock(X0) ^ SpeechDevice(X0)
452: Q(X0)  <-  BrailleAlarmClock(X0) ^ SymbolBoard(X0)
453: Q(X0)  <-  BrailleAlarmClock(X0) ^ TactileReading(X0)
454: Q(X0)  <-  BrailleAlarmClock(X0) ^ TalkingReading(X0)
455: Q(X0)  <-  BrailleAlarmClock(X0) ^ Talking_Thermometer(X0)
456: Q(X0)  <-  BrailleAlarmClock(X0) ^ TelephoneAid(X0)
457: Q(X0)  <-  BrailleAlarmClock(X0) ^ Wheelchair(X0)
458: Q(X0)  <-  BrailleAlarmClock(X0) ^ WritingDevice(X0)
459: Q(X0)  <-  BrailleAlarmClock(X0) ^ assistsWith(X0,X1)
460: Q(X0)  <-  BrailleAlarmClock(X0) ^ isAssistedBy(X1,X0)
461: Q(X0)  <-  BraillePillOrganiser(X0)
462: Q(X0)  <-  BraillePillOrganiser(X0) ^ BrailleWatch(X0)
463: Q(X0)  <-  BraillePillOrganiser(X0) ^ BrailleWritingDevice(X0)
464: Q(X0)  <-  BraillePillOrganiser(X0) ^ Communication_Device(X0)
465: Q(X0)  <-  BraillePillOrganiser(X0) ^ Device(X0)
466: Q(X0)  <-  BraillePillOrganiser(X0) ^ FaceToFaceCommunicationDevice(X0)
467: Q(X0)  <-  BraillePillOrganiser(X0) ^ FaceToFaceCommunicationSoftware(X0)
468: Q(X0)  <-  BraillePillOrganiser(X0) ^ Foldable_Wheelchair(X0)
469: Q(X0)  <-  BraillePillOrganiser(X0) ^ LightweightFoldable_Wheelchair(X0)
470: Q(X0)  <-  BraillePillOrganiser(X0) ^ Lightweight_Wheelchair(X0)
471: Q(X0)  <-  BraillePillOrganiser(X0) ^ ListenDevice(X0)
472: Q(X0)  <-  BraillePillOrganiser(X0) ^ Manual_Wheelchair(X0)
473: Q(X0)  <-  BraillePillOrganiser(X0) ^ MobilityDevice(X0)
474: Q(X0)  <-  BraillePillOrganiser(X0) ^ Motorised_Wheelchair(X0)
475: Q(X0)  <-  BraillePillOrganiser(X0) ^ ReadingDevice(X0)
476: Q(X0)  <-  BraillePillOrganiser(X0) ^ SpeechDevice(X0)
477: Q(X0)  <-  BraillePillOrganiser(X0) ^ SymbolBoard(X0)
478: Q(X0)  <-  BraillePillOrganiser(X0) ^ TactileReading(X0)
479: Q(X0)  <-  BraillePillOrganiser(X0) ^ TalkingReading(X0)
480: Q(X0)  <-  BraillePillOrganiser(X0) ^ Talking_Thermometer(X0)
481: Q(X0)  <-  BraillePillOrganiser(X0) ^ TelephoneAid(X0)
482: Q(X0)  <-  BraillePillOrganiser(X0) ^ Wheelchair(X0)
483: Q(X0)  <-  BraillePillOrganiser(X0) ^ WritingDevice(X0)
484: Q(X0)  <-  BraillePillOrganiser(X0) ^ assistsWith(X0,X1)
485: Q(X0)  <-  BraillePillOrganiser(X0) ^ isAssistedBy(X1,X0)
486: Q(X0)  <-  BrailleWatch(X0)
487: Q(X0)  <-  BrailleWatch(X0) ^ BrailleWritingDevice(X0)
488: Q(X0)  <-  BrailleWatch(X0) ^ Communication_Device(X0)
489: Q(X0)  <-  BrailleWatch(X0) ^ Device(X0)
490: Q(X0)  <-  BrailleWatch(X0) ^ FaceToFaceCommunicationDevice(X0)
491: Q(X0)  <-  BrailleWatch(X0) ^ FaceToFaceCommunicationSoftware(X0)
492: Q(X0)  <-  BrailleWatch(X0) ^ Foldable_Wheelchair(X0)
493: Q(X0)  <-  BrailleWatch(X0) ^ LightweightFoldable_Wheelchair(X0)
494: Q(X0)  <-  BrailleWatch(X0) ^ Lightweight_Wheelchair(X0)
495: Q(X0)  <-  BrailleWatch(X0) ^ ListenDevice(X0)
496: Q(X0)  <-  BrailleWatch(X0) ^ Manual_Wheelchair(X0)
497: Q(X0)  <-  BrailleWatch(X0) ^ MobilityDevice(X0)
498: Q(X0)  <-  BrailleWatch(X0) ^ Motorised_Wheelchair(X0)
499: Q(X0)  <-  BrailleWatch(X0) ^ ReadingDevice(X0)
500: Q(X0)  <-  BrailleWatch(X0) ^ SpeechDevice(X0)
501: Q(X0)  <-  BrailleWatch(X0) ^ SymbolBoard(X0)
502: Q(X0)  <-  BrailleWatch(X0) ^ TactileReading(X0)
503: Q(X0)  <-  BrailleWatch(X0) ^ TalkingReading(X0)
504: Q(X0)  <-  BrailleWatch(X0) ^ Talking_Thermometer(X0)
505: Q(X0)  <-  BrailleWatch(X0) ^ TelephoneAid(X0)
506: Q(X0)  <-  BrailleWatch(X0) ^ Wheelchair(X0)
507: Q(X0)  <-  BrailleWatch(X0) ^ WritingDevice(X0)
508: Q(X0)  <-  BrailleWatch(X0) ^ assistsWith(X0,X1)
509: Q(X0)  <-  BrailleWatch(X0) ^ isAssistedBy(X1,X0)
510: Q(X0)  <-  BrailleWritingDevice(X0)
511: Q(X0)  <-  BrailleWritingDevice(X0) ^ Communication_Device(X0)
512: Q(X0)  <-  BrailleWritingDevice(X0) ^ Device(X0)
513: Q(X0)  <-  BrailleWritingDevice(X0) ^ FaceToFaceCommunicationDevice(X0)
514: Q(X0)  <-  BrailleWritingDevice(X0) ^ FaceToFaceCommunicationSoftware(X0)
515: Q(X0)  <-  BrailleWritingDevice(X0) ^ Foldable_Wheelchair(X0)
516: Q(X0)  <-  BrailleWritingDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
517: Q(X0)  <-  BrailleWritingDevice(X0) ^ Lightweight_Wheelchair(X0)
518: Q(X0)  <-  BrailleWritingDevice(X0) ^ ListenDevice(X0)
519: Q(X0)  <-  BrailleWritingDevice(X0) ^ Manual_Wheelchair(X0)
520: Q(X0)  <-  BrailleWritingDevice(X0) ^ MobilityDevice(X0)
521: Q(X0)  <-  BrailleWritingDevice(X0) ^ Motorised_Wheelchair(X0)
522: Q(X0)  <-  BrailleWritingDevice(X0) ^ ReadingDevice(X0)
523: Q(X0)  <-  BrailleWritingDevice(X0) ^ SpeechDevice(X0)
524: Q(X0)  <-  BrailleWritingDevice(X0) ^ SymbolBoard(X0)
525: Q(X0)  <-  BrailleWritingDevice(X0) ^ TactileReading(X0)
526: Q(X0)  <-  BrailleWritingDevice(X0) ^ TalkingReading(X0)
527: Q(X0)  <-  BrailleWritingDevice(X0) ^ Talking_Thermometer(X0)
528: Q(X0)  <-  BrailleWritingDevice(X0) ^ TelephoneAid(X0)
529: Q(X0)  <-  BrailleWritingDevice(X0) ^ Wheelchair(X0)
530: Q(X0)  <-  BrailleWritingDevice(X0) ^ WritingDevice(X0)
531: Q(X0)  <-  BrailleWritingDevice(X0) ^ assistsWith(X0,X1)
532: Q(X0)  <-  BrailleWritingDevice(X0) ^ isAssistedBy(X1,X0)
533: Q(X0)  <-  Communication_Device(X0)
534: Q(X0)  <-  Communication_Device(X0) ^ Device(X0)
535: Q(X0)  <-  Communication_Device(X0) ^ FaceToFaceCommunicationDevice(X0)
536: Q(X0)  <-  Communication_Device(X0) ^ FaceToFaceCommunicationSoftware(X0)
537: Q(X0)  <-  Communication_Device(X0) ^ Foldable_Wheelchair(X0)
538: Q(X0)  <-  Communication_Device(X0) ^ LightweightFoldable_Wheelchair(X0)
539: Q(X0)  <-  Communication_Device(X0) ^ Lightweight_Wheelchair(X0)
540: Q(X0)  <-  Communication_Device(X0) ^ ListenDevice(X0)
541: Q(X0)  <-  Communication_Device(X0) ^ Manual_Wheelchair(X0)
542: Q(X0)  <-  Communication_Device(X0) ^ MobilityDevice(X0)
543: Q(X0)  <-  Communication_Device(X0) ^ Motorised_Wheelchair(X0)
544: Q(X0)  <-  Communication_Device(X0) ^ ReadingDevice(X0)
545: Q(X0)  <-  Communication_Device(X0) ^ SpeechDevice(X0)
546: Q(X0)  <-  Communication_Device(X0) ^ SymbolBoard(X0)
547: Q(X0)  <-  Communication_Device(X0) ^ TactileReading(X0)
548: Q(X0)  <-  Communication_Device(X0) ^ TalkingReading(X0)
549: Q(X0)  <-  Communication_Device(X0) ^ Talking_Thermometer(X0)
550: Q(X0)  <-  Communication_Device(X0) ^ TelephoneAid(X0)
551: Q(X0)  <-  Communication_Device(X0) ^ Wheelchair(X0)
552: Q(X0)  <-  Communication_Device(X0) ^ WritingDevice(X0)
553: Q(X0)  <-  Communication_Device(X0) ^ assistsWith(X0,X1)
554: Q(X0)  <-  Communication_Device(X0) ^ isAssistedBy(X1,X0)
555: Q(X0)  <-  Device(X0) ^ FaceToFaceCommunicationDevice(X0)
556: Q(X0)  <-  Device(X0) ^ FaceToFaceCommunicationSoftware(X0)
557: Q(X0)  <-  Device(X0) ^ Foldable_Wheelchair(X0)
558: Q(X0)  <-  Device(X0) ^ LightweightFoldable_Wheelchair(X0)
559: Q(X0)  <-  Device(X0) ^ Lightweight_Wheelchair(X0)
560: Q(X0)  <-  Device(X0) ^ ListenDevice(X0)
561: Q(X0)  <-  Device(X0) ^ Manual_Wheelchair(X0)
562: Q(X0)  <-  Device(X0) ^ MobilityDevice(X0)
563: Q(X0)  <-  Device(X0) ^ Motorised_Wheelchair(X0)
564: Q(X0)  <-  Device(X0) ^ ReadingDevice(X0)
565: Q(X0)  <-  Device(X0) ^ SpeechDevice(X0)
566: Q(X0)  <-  Device(X0) ^ SymbolBoard(X0)
567: Q(X0)  <-  Device(X0) ^ TactileReading(X0)
568: Q(X0)  <-  Device(X0) ^ TalkingReading(X0)
569: Q(X0)  <-  Device(X0) ^ Talking_Thermometer(X0)
570: Q(X0)  <-  Device(X0) ^ TelephoneAid(X0)
571: Q(X0)  <-  Device(X0) ^ Wheelchair(X0)
572: Q(X0)  <-  Device(X0) ^ WritingDevice(X0)
573: Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
574: Q(X0)  <-  Device(X0) ^ isAssistedBy(X1,X0)
575: Q(X0)  <-  FaceToFaceCommunicationDevice(X0)
576: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ FaceToFaceCommunicationSoftware(X0)
577: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Foldable_Wheelchair(X0)
578: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
579: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Lightweight_Wheelchair(X0)
580: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ ListenDevice(X0)
581: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Manual_Wheelchair(X0)
582: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ MobilityDevice(X0)
583: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Motorised_Wheelchair(X0)
584: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ ReadingDevice(X0)
585: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ SpeechDevice(X0)
586: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ SymbolBoard(X0)
587: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ TactileReading(X0)
588: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ TalkingReading(X0)
589: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Talking_Thermometer(X0)
590: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ TelephoneAid(X0)
591: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Wheelchair(X0)
592: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ WritingDevice(X0)
593: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X1)
594: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X1,X0)
595: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0)
596: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Foldable_Wheelchair(X0)
597: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LightweightFoldable_Wheelchair(X0)
598: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Lightweight_Wheelchair(X0)
599: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ ListenDevice(X0)
600: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Manual_Wheelchair(X0)
601: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ MobilityDevice(X0)
602: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Motorised_Wheelchair(X0)
603: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ ReadingDevice(X0)
604: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ SpeechDevice(X0)
605: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ SymbolBoard(X0)
606: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ TactileReading(X0)
607: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ TalkingReading(X0)
608: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Talking_Thermometer(X0)
609: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ TelephoneAid(X0)
610: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Wheelchair(X0)
611: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ WritingDevice(X0)
612: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X1)
613: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X1,X0)
614: Q(X0)  <-  Foldable_Wheelchair(X0)
615: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
616: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
617: Q(X0)  <-  Foldable_Wheelchair(X0) ^ ListenDevice(X0)
618: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Manual_Wheelchair(X0)
619: Q(X0)  <-  Foldable_Wheelchair(X0) ^ MobilityDevice(X0)
620: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
621: Q(X0)  <-  Foldable_Wheelchair(X0) ^ ReadingDevice(X0)
622: Q(X0)  <-  Foldable_Wheelchair(X0) ^ SpeechDevice(X0)
623: Q(X0)  <-  Foldable_Wheelchair(X0) ^ SymbolBoard(X0)
624: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TactileReading(X0)
625: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TalkingReading(X0)
626: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Talking_Thermometer(X0)
627: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TelephoneAid(X0)
628: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Wheelchair(X0)
629: Q(X0)  <-  Foldable_Wheelchair(X0) ^ WritingDevice(X0)
630: Q(X0)  <-  Foldable_Wheelchair(X0) ^ assistsWith(X0,X1)
631: Q(X0)  <-  Foldable_Wheelchair(X0) ^ isAssistedBy(X1,X0)
632: Q(X0)  <-  LightweightFoldable_Wheelchair(X0)
633: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
634: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ ListenDevice(X0)
635: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Manual_Wheelchair(X0)
636: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ MobilityDevice(X0)
637: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
638: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ ReadingDevice(X0)
639: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ SpeechDevice(X0)
640: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ SymbolBoard(X0)
641: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TactileReading(X0)
642: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TalkingReading(X0)
643: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Talking_Thermometer(X0)
644: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TelephoneAid(X0)
645: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Wheelchair(X0)
646: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ WritingDevice(X0)
647: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X1)
648: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X1,X0)
649: Q(X0)  <-  Lightweight_Wheelchair(X0)
650: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ ListenDevice(X0)
651: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Manual_Wheelchair(X0)
652: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ MobilityDevice(X0)
653: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
654: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ ReadingDevice(X0)
655: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ SpeechDevice(X0)
656: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ SymbolBoard(X0)
657: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TactileReading(X0)
658: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TalkingReading(X0)
659: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Talking_Thermometer(X0)
660: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ TelephoneAid(X0)
661: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Wheelchair(X0)
662: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ WritingDevice(X0)
663: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ assistsWith(X0,X1)
664: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ isAssistedBy(X1,X0)
665: Q(X0)  <-  ListenDevice(X0)
666: Q(X0)  <-  ListenDevice(X0) ^ Manual_Wheelchair(X0)
667: Q(X0)  <-  ListenDevice(X0) ^ MobilityDevice(X0)
668: Q(X0)  <-  ListenDevice(X0) ^ Motorised_Wheelchair(X0)
669: Q(X0)  <-  ListenDevice(X0) ^ ReadingDevice(X0)
670: Q(X0)  <-  ListenDevice(X0) ^ SpeechDevice(X0)
671: Q(X0)  <-  ListenDevice(X0) ^ SymbolBoard(X0)
672: Q(X0)  <-  ListenDevice(X0) ^ TactileReading(X0)
673: Q(X0)  <-  ListenDevice(X0) ^ TalkingReading(X0)
674: Q(X0)  <-  ListenDevice(X0) ^ Talking_Thermometer(X0)
675: Q(X0)  <-  ListenDevice(X0) ^ TelephoneAid(X0)
