==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
1365: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
1366: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
1367: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
1368: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
1369: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
1370: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
1371: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
1372: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
1373: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
1374: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
1375: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
1376: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
1377: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
1378: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
1379: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
1380: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
1381: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
1382: Q(X0)  <-  AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
1383: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1384: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1385: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1386: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1387: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1388: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1389: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1390: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1391: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1392: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1393: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1394: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1395: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1396: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1397: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1398: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1399: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1400: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1401: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1402: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1403: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1404: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1405: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1406: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1407: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1408: Q(X0)  <-  AUX12(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1409: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1410: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1411: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1412: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1413: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1414: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1415: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1416: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1417: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1418: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1419: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1420: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1421: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1422: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1423: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1424: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1425: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1426: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1427: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1428: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1429: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1430: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1431: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1432: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1433: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1434: Q(X0)  <-  AUX12(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1435: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1436: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1437: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1438: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1439: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1440: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1441: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1442: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1443: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1444: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1445: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1446: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1447: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1448: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1449: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1450: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1451: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1452: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1453: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1454: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1455: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1456: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1457: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1458: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1459: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1460: Q(X0)  <-  AUX12(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1461: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1462: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1463: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1464: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1465: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1466: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1467: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1468: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1469: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1470: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1471: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1472: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1473: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1474: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1475: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1476: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1477: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1478: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1479: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1480: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1481: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1482: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1483: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1484: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1485: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1486: Q(X0)  <-  AUX12(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1487: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1488: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1489: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1490: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1491: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1492: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1493: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1494: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1495: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1496: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1497: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1498: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1499: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1500: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1501: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1502: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1503: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1504: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1505: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1506: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1507: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1508: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1509: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1510: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1511: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1512: Q(X0)  <-  AUX12(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1513: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1514: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1515: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1516: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1517: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1518: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1519: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1520: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1521: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1522: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1523: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1524: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1525: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1526: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1527: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1528: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1529: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1530: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1531: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1532: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1533: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1534: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1535: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1536: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1537: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1538: Q(X0)  <-  AUX12(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1539: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1540: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1541: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1542: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1543: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1544: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1545: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1546: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1547: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1548: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
