==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
834: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
835: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
836: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
837: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
838: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
839: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
840: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
841: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
842: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
843: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
844: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
845: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
846: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
847: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
848: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
849: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
850: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
851: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
852: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
853: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
854: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
855: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
856: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
857: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
858: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
859: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
860: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
861: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
862: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
863: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
864: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
865: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
866: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
867: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
868: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
869: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
870: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
871: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
872: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
873: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
874: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
875: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
876: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
877: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
878: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
879: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
880: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
881: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Wheelchair(X0)
882: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
883: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
884: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
885: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
886: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
887: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
888: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
889: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
890: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
891: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
892: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
893: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
894: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
895: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
896: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
897: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
898: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
899: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
900: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
901: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
902: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
903: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
904: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
905: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
906: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
907: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
908: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
909: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
910: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
911: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
912: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
913: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
914: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
915: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
916: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
917: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
918: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
919: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
920: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
921: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
922: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
923: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
924: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
925: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
926: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
927: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
928: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
929: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
930: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
931: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
932: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
933: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Wheelchair(X0)
934: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
935: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
936: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
937: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
938: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
939: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
940: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
941: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
942: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
943: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
944: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
945: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
946: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
947: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
948: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
949: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
950: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
951: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
952: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
953: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
954: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
955: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
956: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
957: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
958: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
959: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
960: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
961: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
962: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
963: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
964: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
965: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
966: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
967: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
968: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
969: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
970: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
971: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
972: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
973: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
974: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
975: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
976: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
977: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
978: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
979: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
980: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
981: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
982: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
983: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
984: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
985: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
986: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
987: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
988: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
989: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
990: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
991: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
992: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
993: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
994: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
995: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
996: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
997: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
998: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
999: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
1000: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
1001: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
1002: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1003: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
1004: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
1005: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
1006: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
1007: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ Reach(X1)
1008: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1009: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
1010: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
1011: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
1012: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
1013: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
1014: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1015: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
1016: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
1017: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
1018: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
1019: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
1020: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1021: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
1022: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
1023: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
1024: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
1025: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
1026: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1027: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
1028: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
1029: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
1030: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
1031: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
1032: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1033: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
1034: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
1035: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
1036: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
1037: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
1038: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1039: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
1040: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
1041: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
1042: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
1043: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
1044: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
1045: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
1046: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
1047: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
1048: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
1049: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
1050: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
1051: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
1052: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
1053: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
1054: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
1055: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
1056: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1057: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
1058: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
1059: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
1060: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
1061: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
1062: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
1063: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
1064: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
1065: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
1066: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
1067: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
1068: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
1069: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
1070: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
1071: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
1072: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1073: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
1074: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
1075: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
1076: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1077: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
1078: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
1079: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
1080: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1081: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
1082: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
1083: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
1084: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
1085: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
1086: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
1087: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
