==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
825: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
826: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
827: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
828: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
829: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
830: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
831: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
832: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
833: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
834: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
835: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
836: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
837: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
838: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
839: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
840: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
841: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
842: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
843: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
844: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
845: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
846: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
847: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
848: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ affects(X2,X3) ^ assistsWith(X0,X3)
849: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ affects(X2,X3) ^ isAssistedBy(X3,X0)
850: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ assistsWith(X0,X3) ^ isAffectedBy(X3,X2)
851: Q(X0)  <-  AUX1(X1,X0) ^ Autism(X2) ^ Hear(X3) ^ isAffectedBy(X3,X2) ^ isAssistedBy(X3,X0)
852: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
853: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
854: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
855: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
856: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
857: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
858: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
859: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
860: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
861: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
862: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
863: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
864: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
865: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
866: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
867: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
868: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
869: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
870: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
871: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
872: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
873: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
874: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
875: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
876: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
877: Q(X0)  <-  AUX10(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
878: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
879: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
880: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
881: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
882: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
883: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
884: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
885: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
886: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
887: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
888: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
889: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
890: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
891: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
892: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
893: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
894: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
895: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
896: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
897: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
898: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
899: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
900: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
901: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
902: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
903: Q(X0)  <-  AUX10(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
904: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
905: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
906: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
907: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
908: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
909: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
910: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
911: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
912: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
913: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
914: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
915: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
916: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
917: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
918: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
919: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
920: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
921: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
922: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
923: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
924: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
925: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
926: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
927: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
928: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
929: Q(X0)  <-  AUX10(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
930: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
931: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
932: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
933: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
934: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
935: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
936: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
937: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
938: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
939: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
940: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
941: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
942: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
943: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
944: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
945: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
946: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
947: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
948: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
949: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
950: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
951: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
952: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
953: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
954: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
955: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
956: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
957: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
958: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
959: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
960: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
961: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
962: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
963: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
964: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
965: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
966: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
967: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
968: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
969: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
970: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
971: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
972: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
973: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
974: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
975: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
976: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
977: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
978: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
979: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
980: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
981: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
982: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
983: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
984: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
985: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
986: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
987: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
988: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
989: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
990: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
991: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
992: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
993: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
994: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
995: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
996: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
997: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
998: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
999: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1000: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1001: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1002: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1003: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1004: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1005: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1006: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1007: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1008: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1009: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1010: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1011: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
