==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
255: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
256: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
257: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
258: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
259: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
260: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
261: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
262: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
263: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
264: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
265: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
266: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
267: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
268: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
269: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
270: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
271: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
272: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
273: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
274: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
275: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
276: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
277: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
278: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
279: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
280: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
281: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
282: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
283: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
284: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
285: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
286: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
287: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
288: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
289: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
290: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
291: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
292: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
293: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
294: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
295: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
296: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
297: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
298: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
299: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
300: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
301: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
302: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
303: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
304: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
305: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
306: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
307: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
308: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
309: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
310: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
311: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
312: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
313: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
314: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
315: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
316: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
317: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
318: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
319: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
320: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
321: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
322: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
323: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
324: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
325: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
326: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
327: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
328: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
329: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
330: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
331: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
332: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
333: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
334: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
335: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
336: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
337: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
338: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
339: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
340: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
341: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
342: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
343: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
344: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
345: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
346: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
347: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
348: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
349: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
350: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
351: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
352: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
353: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
354: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
355: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
356: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
357: Q(X0)  <-  AUX11(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
358: Q(X0)  <-  AUX11(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
359: Q(X0)  <-  AUX11(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
360: Q(X0)  <-  AUX11(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
361: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
362: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
363: Q(X0)  <-  AUX11(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
364: Q(X0)  <-  AUX11(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
365: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
366: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
367: Q(X0)  <-  AUX11(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
368: Q(X0)  <-  AUX11(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
369: Q(X0)  <-  AUX11(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
370: Q(X0)  <-  AUX11(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
371: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
372: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
373: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
374: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
375: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
376: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
377: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
378: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
379: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
380: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
381: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
382: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
383: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
384: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
385: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
386: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
387: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
388: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
389: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
390: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
391: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
392: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
393: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
394: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
395: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
396: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
397: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
398: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
399: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
400: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
401: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
402: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
403: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
404: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
405: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
406: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
407: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
408: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
409: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
410: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
411: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
412: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
413: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
414: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
415: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
416: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
417: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
418: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
419: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
420: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
421: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
422: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
423: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
424: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
425: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
426: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
427: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
428: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
429: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
430: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
431: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
432: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
433: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
434: Q(X0)  <-  AUX12(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
435: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
436: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
437: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
438: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
439: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
440: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
441: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
442: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
443: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
444: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
445: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
446: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
447: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
448: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
449: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
450: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
451: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
452: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
453: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
454: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
455: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
456: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
457: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
458: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
459: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
460: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
461: Q(X0)  <-  AUX12(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
462: Q(X0)  <-  AUX12(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
463: Q(X0)  <-  AUX12(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
464: Q(X0)  <-  AUX12(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
465: Q(X0)  <-  AUX12(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
466: Q(X0)  <-  AUX12(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
467: Q(X0)  <-  AUX12(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
468: Q(X0)  <-  AUX12(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
469: Q(X0)  <-  AUX12(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
470: Q(X0)  <-  AUX12(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
471: Q(X0)  <-  AUX12(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
472: Q(X0)  <-  AUX12(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
473: Q(X0)  <-  AUX12(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
474: Q(X0)  <-  AUX12(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
475: Q(X0)  <-  AUX12(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
476: Q(X0)  <-  AUX12(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
477: Q(X0)  <-  AUX12(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
478: Q(X0)  <-  AUX12(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
479: Q(X0)  <-  AUX12(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
480: Q(X0)  <-  AUX12(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
481: Q(X0)  <-  AUX12(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
482: Q(X0)  <-  AUX12(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
483: Q(X0)  <-  AUX12(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
484: Q(X0)  <-  AUX12(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
485: Q(X0)  <-  AUX12(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
486: Q(X0)  <-  AUX12(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
487: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
488: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
489: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
490: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
491: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
492: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
493: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
494: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
495: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
496: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
497: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
498: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
499: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
500: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
501: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
502: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
503: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
504: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
505: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
506: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
507: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
508: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
