==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
859: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
860: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasExamRecord(X0,X2) ^ worksFor(X3,X1)
861: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3)
862: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3)
863: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0)
864: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3)
865: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0)
866: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3)
867: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3)
868: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
869: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3)
870: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ headOf(X0,X3)
871: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ mastersDegreeFrom(X0,X3)
872: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ member(X3,X0)
873: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ memberOf(X0,X3)
874: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ publicationAuthor(X3,X0)
875: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ teacherOf(X0,X3)
876: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ tenured(X0,X3)
877: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
878: Q(X0,X1)  <-  AUX0(X0,X1) ^ hasFaculty(X2,X1) ^ worksFor(X0,X3)
879: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X1,X3)
880: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
881: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
882: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ member(X1,X3)
883: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ memberOf(X3,X1)
884: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ orgPublication(X1,X3)
885: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
886: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X0,X2) ^ worksFor(X3,X1)
887: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ headOf(X0,X3)
888: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ mastersDegreeFrom(X0,X3)
889: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ member(X3,X0)
890: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ memberOf(X0,X3)
891: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ publicationAuthor(X3,X0)
892: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ teacherOf(X0,X3)
893: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ tenured(X0,X3)
894: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
895: Q(X0,X1)  <-  AUX0(X0,X1) ^ headOf(X2,X1) ^ worksFor(X0,X3)
896: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X3)
897: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ member(X3,X0)
898: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ memberOf(X0,X3)
899: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ publicationAuthor(X3,X0)
900: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ teacherOf(X0,X3)
901: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ tenured(X0,X3)
902: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
903: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X3)
904: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
905: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
906: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
907: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
908: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
909: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
910: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
911: Q(X0,X1)  <-  AUX0(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
912: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
913: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ member(X1,X3)
914: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X3,X1)
915: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ orgPublication(X1,X3)
916: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
917: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X3,X1)
918: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
919: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
920: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
921: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
922: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
923: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
924: Q(X0,X1)  <-  AUX0(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
925: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ member(X3,X0)
926: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ memberOf(X0,X3)
927: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ publicationAuthor(X3,X0)
928: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ teacherOf(X0,X3)
929: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ tenured(X0,X3)
930: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
931: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X1,X2) ^ worksFor(X0,X3)
932: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X2,X0) ^ memberOf(X3,X1)
933: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X2,X0) ^ orgPublication(X1,X3)
934: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
935: Q(X0,X1)  <-  AUX0(X0,X1) ^ member(X2,X0) ^ worksFor(X3,X1)
936: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X0,X2) ^ orgPublication(X1,X3)
937: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
938: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X0,X2) ^ worksFor(X3,X1)
939: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ memberOf(X0,X3)
940: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ publicationAuthor(X3,X0)
941: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ teacherOf(X0,X3)
942: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ tenured(X0,X3)
943: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
944: Q(X0,X1)  <-  AUX0(X0,X1) ^ memberOf(X2,X1) ^ worksFor(X0,X3)
945: Q(X0,X1)  <-  AUX0(X0,X1) ^ orgPublication(X1,X2) ^ publicationAuthor(X3,X0)
946: Q(X0,X1)  <-  AUX0(X0,X1) ^ orgPublication(X1,X2) ^ teacherOf(X0,X3)
947: Q(X0,X1)  <-  AUX0(X0,X1) ^ orgPublication(X1,X2) ^ tenured(X0,X3)
948: Q(X0,X1)  <-  AUX0(X0,X1) ^ orgPublication(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
949: Q(X0,X1)  <-  AUX0(X0,X1) ^ orgPublication(X1,X2) ^ worksFor(X0,X3)
950: Q(X0,X1)  <-  AUX0(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
951: Q(X0,X1)  <-  AUX0(X0,X1) ^ publicationAuthor(X2,X0) ^ worksFor(X3,X1)
952: Q(X0,X1)  <-  AUX0(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
953: Q(X0,X1)  <-  AUX0(X0,X1) ^ teacherOf(X0,X2) ^ worksFor(X3,X1)
954: Q(X0,X1)  <-  AUX0(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
955: Q(X0,X1)  <-  AUX0(X0,X1) ^ tenured(X0,X2) ^ worksFor(X3,X1)
956: Q(X0,X1)  <-  AUX0(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
957: Q(X0,X1)  <-  AUX0(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X3,X1)
958: Q(X0,X1)  <-  AUX0(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
959: Q(X0,X1)  <-  AUX0(X0,X1) ^ worksFor(X2,X1) ^ worksFor(X0,X3)
960: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X1)
961: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ College(X1)
962: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ Faculty(X1)
963: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ Organization(X1)
964: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ Program(X1)
965: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ University(X1)
966: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ affiliateOf(X1,X3)
967: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ affiliatedOrganizationOf(X1,X3)
968: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ affiliatedOrganizationOf(X3,X1)
969: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ degreeFrom(X3,X1)
970: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ doctoralDegreeFrom(X3,X1)
971: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ hasAlumnus(X1,X3)
972: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ hasFaculty(X1,X3)
973: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ hasFaculty(X3,X1)
974: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ headOf(X3,X1)
975: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ isPartOfUniversity(X1,X3)
976: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ isPartOfUniversity(X3,X1)
977: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ mastersDegreeFrom(X3,X1)
978: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ member(X1,X3)
979: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ memberOf(X3,X1)
980: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ orgPublication(X1,X3)
981: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
982: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X0,X1) ^ worksFor(X3,X1)
983: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X1)
984: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X1)
985: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X3,X1) ^ headOf(X0,X1)
986: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX1(X3,X1) ^ worksFor(X0,X1)
987: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ College(X1)
988: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ Faculty(X1)
989: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ Organization(X1)
990: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ Program(X1)
991: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ University(X1)
992: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ affiliateOf(X1,X3)
993: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ affiliatedOrganizationOf(X1,X3)
994: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ affiliatedOrganizationOf(X3,X1)
995: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ degreeFrom(X3,X1)
996: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ doctoralDegreeFrom(X3,X1)
997: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ hasAlumnus(X1,X3)
998: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ hasFaculty(X1,X3)
999: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ hasFaculty(X3,X1)
1000: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ headOf(X3,X1)
1001: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ isPartOfUniversity(X1,X3)
1002: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ isPartOfUniversity(X3,X1)
1003: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ mastersDegreeFrom(X3,X1)
1004: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ member(X1,X3)
1005: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ memberOf(X3,X1)
1006: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ orgPublication(X1,X3)
1007: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1008: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X0,X1) ^ worksFor(X3,X1)
1009: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X1)
1010: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X3,X1) ^ headOf(X0,X1)
1011: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX2(X3,X1) ^ worksFor(X0,X1)
1012: Q(X0,X1)  <-  AUX0(X0,X2) ^ College(X1) ^ headOf(X0,X1)
1013: Q(X0,X1)  <-  AUX0(X0,X2) ^ College(X1) ^ worksFor(X0,X1)
1014: Q(X0,X1)  <-  AUX0(X0,X2) ^ Faculty(X1) ^ headOf(X0,X1)
1015: Q(X0,X1)  <-  AUX0(X0,X2) ^ Faculty(X1) ^ worksFor(X0,X1)
1016: Q(X0,X1)  <-  AUX0(X0,X2) ^ Organization(X1) ^ headOf(X0,X1)
1017: Q(X0,X1)  <-  AUX0(X0,X2) ^ Organization(X1) ^ worksFor(X0,X1)
1018: Q(X0,X1)  <-  AUX0(X0,X2) ^ Program(X1) ^ headOf(X0,X1)
1019: Q(X0,X1)  <-  AUX0(X0,X2) ^ Program(X1) ^ worksFor(X0,X1)
1020: Q(X0,X1)  <-  AUX0(X0,X2) ^ University(X1) ^ headOf(X0,X1)
1021: Q(X0,X1)  <-  AUX0(X0,X2) ^ University(X1) ^ worksFor(X0,X1)
1022: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
1023: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
1024: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
1025: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
1026: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
1027: Q(X0,X1)  <-  AUX0(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
1028: Q(X0,X1)  <-  AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
1029: Q(X0,X1)  <-  AUX0(X0,X2) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
1030: Q(X0,X1)  <-  AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1031: Q(X0,X1)  <-  AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1032: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1033: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1034: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1035: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1036: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1037: Q(X0,X1)  <-  AUX0(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1038: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1039: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1040: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1041: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1042: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1043: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1044: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1045: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1046: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1047: Q(X0,X1)  <-  AUX0(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1048: Q(X0,X1)  <-  AUX0(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1049: Q(X0,X1)  <-  AUX0(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1050: Q(X0,X1)  <-  AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1051: Q(X0,X1)  <-  AUX0(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1052: Q(X0,X1)  <-  AUX0(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1053: Q(X0,X1)  <-  AUX0(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1054: Q(X0,X1)  <-  AUX0(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1055: Q(X0,X1)  <-  AUX0(X0,X2) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1056: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AUX0(X0,X3)
1057: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AUX1(X0,X3)
1058: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AUX2(X0,X3)
1059: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AdministrativeStaff(X0)
1060: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AssistantProfessor(X0)
1061: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ AssociateProfessor(X0)
1062: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Chair(X0)
1063: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ ClericalStaff(X0)
1064: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Dean(X0)
1065: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Director(X0)
1066: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Employee(X0)
1067: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ ExDean(X0)
1068: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ FacultyStaff(X0)
1069: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ FullProfessor(X0)
1070: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ GraduateStudent(X0)
1071: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Lecturer(X0)
1072: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Person(X0)
1073: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ PostDoc(X0)
1074: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Professor(X0)
1075: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ ResearchAssistant(X0)
1076: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ Student(X0)
1077: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ SystemsStaff(X0)
1078: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ UndergraduateStudent(X0)
1079: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ VisitingProfessor(X0)
1080: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ advisor(X0,X3)
1081: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ advisor(X3,X0)
1082: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ affiliateOf(X3,X0)
1083: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ degreeFrom(X0,X3)
1084: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1085: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ hasAlumnus(X3,X0)
1086: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ hasExamRecord(X0,X3)
1087: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ headOf(X0,X3)
1088: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ mastersDegreeFrom(X0,X3)
1089: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ member(X3,X0)
1090: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ memberOf(X0,X3)
1091: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ publicationAuthor(X3,X0)
1092: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ teacherOf(X0,X3)
1093: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ tenured(X0,X3)
1094: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1095: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X1) ^ worksFor(X0,X3)
1096: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X3) ^ AUX1(X0,X1)
1097: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X3) ^ AUX2(X0,X1)
1098: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X3) ^ headOf(X0,X1)
1099: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX0(X0,X3) ^ worksFor(X0,X1)
