==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
138: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
139: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
140: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
141: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
142: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
143: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
144: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
145: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
146: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
147: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
148: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
149: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
150: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
151: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
152: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
153: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
154: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
155: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
156: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
157: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
158: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
159: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
160: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
161: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
162: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
163: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
164: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
165: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
166: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
167: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
168: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
169: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
170: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
171: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
172: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
173: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
174: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
175: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
176: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
177: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
178: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
179: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
180: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
181: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
182: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
183: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
184: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
185: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
186: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
187: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
188: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
189: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
190: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
191: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
192: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
193: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
194: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
195: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
196: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
197: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
198: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
199: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
200: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
201: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
202: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
203: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
204: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
205: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
206: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
207: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
208: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
209: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
210: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
211: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
212: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
213: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
214: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
215: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
216: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
217: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
218: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
219: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
220: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
221: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
222: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
223: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
224: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
225: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
226: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
227: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Course(X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
228: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
229: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
230: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
231: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
232: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
233: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
234: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
235: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
236: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
237: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
238: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
239: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
240: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
241: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
242: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
243: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
244: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
245: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
246: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
247: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
248: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
249: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
250: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
251: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
252: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
253: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
254: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
255: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
256: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
257: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
258: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
259: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
260: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
261: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
262: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
263: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
264: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
265: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
266: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
267: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
268: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
269: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
270: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
271: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
272: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
273: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
274: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
275: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
276: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
277: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
278: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
279: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
280: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
281: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
