==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
1110: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1111: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
1112: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
1113: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
1114: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1115: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2)
1116: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
1117: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
1118: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
1119: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
1120: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
1121: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
1122: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
1123: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
1124: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
1125: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1126: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1127: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
1128: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1129: Q(X0)  <-  AUX0(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1130: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
1131: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1132: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1133: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1134: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1135: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1136: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
1137: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1138: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1139: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1140: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1141: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1142: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1143: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1144: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1145: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1146: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1147: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1148: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1149: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1150: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
1151: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
1152: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
1153: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
1154: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
1155: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
1156: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1157: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
1158: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1159: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
1160: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1161: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1162: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1163: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1164: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1165: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
1166: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1167: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1168: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1169: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1170: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1171: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
1172: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1173: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1174: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1175: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1176: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1177: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1178: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1179: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1180: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1181: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1182: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1183: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1184: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1185: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
1186: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
1187: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
1188: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
1189: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
1190: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
1191: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1192: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
1193: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1194: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
1195: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1196: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1197: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1198: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1199: Q(X0)  <-  AUX0(X0,X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1200: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
1201: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1202: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1203: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1204: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1205: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1206: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
1207: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1208: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1209: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1210: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1211: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1212: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1213: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1214: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1215: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1216: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1217: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1218: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1219: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1220: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
1221: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
1222: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
1223: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
1224: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
1225: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
1226: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1227: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
1228: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1229: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
1230: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1231: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1232: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1233: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1234: Q(X0)  <-  AUX0(X0,X1) ^ affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1235: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1)
1236: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3)
1237: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3)
1238: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1)
1239: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
1240: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1241: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0)
1242: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3)
1243: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3)
1244: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
1245: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ member(X3,X0)
1246: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3)
1247: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
1248: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
1249: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3)
1250: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1251: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X3)
1252: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3)
1253: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3)
1254: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3)
1255: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0)
1256: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3)
1257: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0)
1258: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3)
1259: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3)
1260: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
1261: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X3)
1262: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3)
1263: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3)
1264: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1)
1265: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1)
1266: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
1267: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3)
1268: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1)
1269: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1)
1270: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1271: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3)
1272: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3)
1273: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0)
1274: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3)
1275: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0)
1276: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3)
1277: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3)
1278: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
1279: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3)
1280: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
1281: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
1282: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1283: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
1284: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
1285: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
1286: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
1287: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
1288: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
