==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
250: Q(X0,X1)  <-  College(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
251: Q(X0,X1)  <-  College(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
252: Q(X0,X1)  <-  College(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
253: Q(X0,X1)  <-  College(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
254: Q(X0,X1)  <-  College(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
255: Q(X0,X1)  <-  College(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
256: Q(X0,X1)  <-  College(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
257: Q(X0,X1)  <-  College(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
258: Q(X0,X1)  <-  College(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
259: Q(X0,X1)  <-  College(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
260: Q(X0,X1)  <-  College(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
261: Q(X0,X1)  <-  College(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
262: Q(X0,X1)  <-  College(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
263: Q(X0,X1)  <-  College(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
264: Q(X0,X1)  <-  College(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
265: Q(X0,X1)  <-  College(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
266: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
267: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
268: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ member(X2,X0)
269: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
270: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
271: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
272: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
273: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
274: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
275: Q(X0,X1)  <-  College(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
276: Q(X0,X1)  <-  College(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
277: Q(X0,X1)  <-  College(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
278: Q(X0,X1)  <-  College(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
279: Q(X0,X1)  <-  College(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
280: Q(X0,X1)  <-  College(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
281: Q(X0,X1)  <-  College(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
282: Q(X0,X1)  <-  College(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
283: Q(X0,X1)  <-  College(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
284: Q(X0,X1)  <-  Dean(X0) ^ Faculty(X1) ^ headOf(X0,X1)
285: Q(X0,X1)  <-  Dean(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
286: Q(X0,X1)  <-  Dean(X0) ^ Organization(X1) ^ headOf(X0,X1)
287: Q(X0,X1)  <-  Dean(X0) ^ Organization(X1) ^ worksFor(X0,X1)
288: Q(X0,X1)  <-  Dean(X0) ^ Program(X1) ^ headOf(X0,X1)
289: Q(X0,X1)  <-  Dean(X0) ^ Program(X1) ^ worksFor(X0,X1)
290: Q(X0,X1)  <-  Dean(X0) ^ University(X1) ^ headOf(X0,X1)
291: Q(X0,X1)  <-  Dean(X0) ^ University(X1) ^ worksFor(X0,X1)
292: Q(X0,X1)  <-  Dean(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
293: Q(X0,X1)  <-  Dean(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
294: Q(X0,X1)  <-  Dean(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
295: Q(X0,X1)  <-  Dean(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
296: Q(X0,X1)  <-  Dean(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
297: Q(X0,X1)  <-  Dean(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
298: Q(X0,X1)  <-  Dean(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
299: Q(X0,X1)  <-  Dean(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
300: Q(X0,X1)  <-  Dean(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
301: Q(X0,X1)  <-  Dean(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
302: Q(X0,X1)  <-  Dean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
303: Q(X0,X1)  <-  Dean(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
304: Q(X0,X1)  <-  Dean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
305: Q(X0,X1)  <-  Dean(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
306: Q(X0,X1)  <-  Dean(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
307: Q(X0,X1)  <-  Dean(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
308: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
309: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
310: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
311: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
312: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ member(X1,X2)
313: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
314: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
315: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
316: Q(X0,X1)  <-  Dean(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
317: Q(X0,X1)  <-  Dean(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
318: Q(X0,X1)  <-  Dean(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
319: Q(X0,X1)  <-  Dean(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
320: Q(X0,X1)  <-  Dean(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
321: Q(X0,X1)  <-  Dean(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
322: Q(X0,X1)  <-  Dean(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
323: Q(X0,X1)  <-  Dean(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
324: Q(X0,X1)  <-  Dean(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
325: Q(X0,X1)  <-  Dean(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
326: Q(X0,X1)  <-  Director(X0) ^ Faculty(X1) ^ headOf(X0,X1)
327: Q(X0,X1)  <-  Director(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
328: Q(X0,X1)  <-  Director(X0) ^ Organization(X1) ^ headOf(X0,X1)
329: Q(X0,X1)  <-  Director(X0) ^ Organization(X1) ^ worksFor(X0,X1)
330: Q(X0,X1)  <-  Director(X0) ^ Program(X1) ^ headOf(X0,X1)
331: Q(X0,X1)  <-  Director(X0) ^ Program(X1) ^ worksFor(X0,X1)
332: Q(X0,X1)  <-  Director(X0) ^ University(X1) ^ headOf(X0,X1)
333: Q(X0,X1)  <-  Director(X0) ^ University(X1) ^ worksFor(X0,X1)
334: Q(X0,X1)  <-  Director(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
335: Q(X0,X1)  <-  Director(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
336: Q(X0,X1)  <-  Director(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
337: Q(X0,X1)  <-  Director(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
338: Q(X0,X1)  <-  Director(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
339: Q(X0,X1)  <-  Director(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
340: Q(X0,X1)  <-  Director(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
341: Q(X0,X1)  <-  Director(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
342: Q(X0,X1)  <-  Director(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
343: Q(X0,X1)  <-  Director(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
344: Q(X0,X1)  <-  Director(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
345: Q(X0,X1)  <-  Director(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
346: Q(X0,X1)  <-  Director(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
347: Q(X0,X1)  <-  Director(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
348: Q(X0,X1)  <-  Director(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
349: Q(X0,X1)  <-  Director(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
350: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
351: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
352: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
353: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
354: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ member(X1,X2)
355: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
356: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
357: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
358: Q(X0,X1)  <-  Director(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
359: Q(X0,X1)  <-  Director(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
360: Q(X0,X1)  <-  Director(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
361: Q(X0,X1)  <-  Director(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
362: Q(X0,X1)  <-  Director(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
363: Q(X0,X1)  <-  Director(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
364: Q(X0,X1)  <-  Director(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
365: Q(X0,X1)  <-  Director(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
366: Q(X0,X1)  <-  Director(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
367: Q(X0,X1)  <-  Director(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
368: Q(X0,X1)  <-  Employee(X0) ^ Faculty(X1) ^ headOf(X0,X1)
369: Q(X0,X1)  <-  Employee(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
370: Q(X0,X1)  <-  Employee(X0) ^ Organization(X1) ^ headOf(X0,X1)
371: Q(X0,X1)  <-  Employee(X0) ^ Organization(X1) ^ worksFor(X0,X1)
372: Q(X0,X1)  <-  Employee(X0) ^ Program(X1) ^ headOf(X0,X1)
373: Q(X0,X1)  <-  Employee(X0) ^ Program(X1) ^ worksFor(X0,X1)
374: Q(X0,X1)  <-  Employee(X0) ^ University(X1) ^ headOf(X0,X1)
375: Q(X0,X1)  <-  Employee(X0) ^ University(X1) ^ worksFor(X0,X1)
376: Q(X0,X1)  <-  Employee(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
377: Q(X0,X1)  <-  Employee(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
378: Q(X0,X1)  <-  Employee(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
379: Q(X0,X1)  <-  Employee(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
380: Q(X0,X1)  <-  Employee(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
381: Q(X0,X1)  <-  Employee(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
382: Q(X0,X1)  <-  Employee(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
383: Q(X0,X1)  <-  Employee(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
384: Q(X0,X1)  <-  Employee(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
385: Q(X0,X1)  <-  Employee(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
386: Q(X0,X1)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
387: Q(X0,X1)  <-  Employee(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
388: Q(X0,X1)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
389: Q(X0,X1)  <-  Employee(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
390: Q(X0,X1)  <-  Employee(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
391: Q(X0,X1)  <-  Employee(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
392: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
393: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
394: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
395: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
396: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ member(X1,X2)
397: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
398: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
399: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
400: Q(X0,X1)  <-  Employee(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
401: Q(X0,X1)  <-  Employee(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
402: Q(X0,X1)  <-  Employee(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
403: Q(X0,X1)  <-  Employee(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
404: Q(X0,X1)  <-  Employee(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
405: Q(X0,X1)  <-  Employee(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
406: Q(X0,X1)  <-  Employee(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
407: Q(X0,X1)  <-  Employee(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
408: Q(X0,X1)  <-  Employee(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
409: Q(X0,X1)  <-  Employee(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
410: Q(X0,X1)  <-  ExDean(X0) ^ Faculty(X1) ^ headOf(X0,X1)
411: Q(X0,X1)  <-  ExDean(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
412: Q(X0,X1)  <-  ExDean(X0) ^ Organization(X1) ^ headOf(X0,X1)
413: Q(X0,X1)  <-  ExDean(X0) ^ Organization(X1) ^ worksFor(X0,X1)
414: Q(X0,X1)  <-  ExDean(X0) ^ Program(X1) ^ headOf(X0,X1)
415: Q(X0,X1)  <-  ExDean(X0) ^ Program(X1) ^ worksFor(X0,X1)
416: Q(X0,X1)  <-  ExDean(X0) ^ University(X1) ^ headOf(X0,X1)
417: Q(X0,X1)  <-  ExDean(X0) ^ University(X1) ^ worksFor(X0,X1)
418: Q(X0,X1)  <-  ExDean(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
419: Q(X0,X1)  <-  ExDean(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
420: Q(X0,X1)  <-  ExDean(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
421: Q(X0,X1)  <-  ExDean(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
422: Q(X0,X1)  <-  ExDean(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
423: Q(X0,X1)  <-  ExDean(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
424: Q(X0,X1)  <-  ExDean(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
425: Q(X0,X1)  <-  ExDean(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
426: Q(X0,X1)  <-  ExDean(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
427: Q(X0,X1)  <-  ExDean(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
428: Q(X0,X1)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
429: Q(X0,X1)  <-  ExDean(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
430: Q(X0,X1)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
431: Q(X0,X1)  <-  ExDean(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
432: Q(X0,X1)  <-  ExDean(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
433: Q(X0,X1)  <-  ExDean(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
434: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
435: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
436: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
437: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
438: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ member(X1,X2)
439: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
440: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
441: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
442: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
443: Q(X0,X1)  <-  ExDean(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
444: Q(X0,X1)  <-  ExDean(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
445: Q(X0,X1)  <-  ExDean(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
446: Q(X0,X1)  <-  ExDean(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
447: Q(X0,X1)  <-  ExDean(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
448: Q(X0,X1)  <-  ExDean(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
449: Q(X0,X1)  <-  ExDean(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
450: Q(X0,X1)  <-  ExDean(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
451: Q(X0,X1)  <-  ExDean(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
452: Q(X0,X1)  <-  Faculty(X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
453: Q(X0,X1)  <-  Faculty(X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
454: Q(X0,X1)  <-  Faculty(X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
455: Q(X0,X1)  <-  Faculty(X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
456: Q(X0,X1)  <-  Faculty(X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
457: Q(X0,X1)  <-  Faculty(X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
458: Q(X0,X1)  <-  Faculty(X1) ^ Lecturer(X0) ^ headOf(X0,X1)
459: Q(X0,X1)  <-  Faculty(X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
460: Q(X0,X1)  <-  Faculty(X1) ^ Person(X0) ^ headOf(X0,X1)
461: Q(X0,X1)  <-  Faculty(X1) ^ Person(X0) ^ worksFor(X0,X1)
462: Q(X0,X1)  <-  Faculty(X1) ^ PostDoc(X0) ^ headOf(X0,X1)
463: Q(X0,X1)  <-  Faculty(X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
464: Q(X0,X1)  <-  Faculty(X1) ^ Professor(X0) ^ headOf(X0,X1)
465: Q(X0,X1)  <-  Faculty(X1) ^ Professor(X0) ^ worksFor(X0,X1)
466: Q(X0,X1)  <-  Faculty(X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
467: Q(X0,X1)  <-  Faculty(X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
468: Q(X0,X1)  <-  Faculty(X1) ^ Student(X0) ^ headOf(X0,X1)
469: Q(X0,X1)  <-  Faculty(X1) ^ Student(X0) ^ worksFor(X0,X1)
470: Q(X0,X1)  <-  Faculty(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
471: Q(X0,X1)  <-  Faculty(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
472: Q(X0,X1)  <-  Faculty(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
473: Q(X0,X1)  <-  Faculty(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
474: Q(X0,X1)  <-  Faculty(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
475: Q(X0,X1)  <-  Faculty(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
476: Q(X0,X1)  <-  Faculty(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
477: Q(X0,X1)  <-  Faculty(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
478: Q(X0,X1)  <-  Faculty(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
479: Q(X0,X1)  <-  Faculty(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
480: Q(X0,X1)  <-  Faculty(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
481: Q(X0,X1)  <-  Faculty(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
482: Q(X0,X1)  <-  Faculty(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
483: Q(X0,X1)  <-  Faculty(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
484: Q(X0,X1)  <-  Faculty(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
485: Q(X0,X1)  <-  Faculty(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
486: Q(X0,X1)  <-  Faculty(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
487: Q(X0,X1)  <-  Faculty(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
488: Q(X0,X1)  <-  Faculty(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
489: Q(X0,X1)  <-  Faculty(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
490: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
491: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
492: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ member(X2,X0)
493: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
494: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
495: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
496: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
497: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
498: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
499: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
500: Q(X0,X1)  <-  Faculty(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
501: Q(X0,X1)  <-  Faculty(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
502: Q(X0,X1)  <-  Faculty(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
503: Q(X0,X1)  <-  Faculty(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
504: Q(X0,X1)  <-  Faculty(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
505: Q(X0,X1)  <-  Faculty(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
506: Q(X0,X1)  <-  Faculty(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
507: Q(X0,X1)  <-  Faculty(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
508: Q(X0,X1)  <-  FacultyStaff(X0) ^ Organization(X1) ^ headOf(X0,X1)
509: Q(X0,X1)  <-  FacultyStaff(X0) ^ Organization(X1) ^ worksFor(X0,X1)
510: Q(X0,X1)  <-  FacultyStaff(X0) ^ Program(X1) ^ headOf(X0,X1)
511: Q(X0,X1)  <-  FacultyStaff(X0) ^ Program(X1) ^ worksFor(X0,X1)
512: Q(X0,X1)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1)
513: Q(X0,X1)  <-  FacultyStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
514: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
515: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
