==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
1143: Q(X0,X1)  <-  AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1144: Q(X0,X1)  <-  AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1145: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1146: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1147: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1148: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1149: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1150: Q(X0,X1)  <-  AUX1(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1151: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1)
1152: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1153: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1154: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1155: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1156: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1157: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1158: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1159: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1160: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1161: Q(X0,X1)  <-  AUX1(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1162: Q(X0,X1)  <-  AUX1(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1163: Q(X0,X1)  <-  AUX1(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1164: Q(X0,X1)  <-  AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1165: Q(X0,X1)  <-  AUX1(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1166: Q(X0,X1)  <-  AUX1(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1167: Q(X0,X1)  <-  AUX1(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1168: Q(X0,X1)  <-  AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1169: Q(X0,X1)  <-  AUX1(X0,X2) ^ worksFor(X0,X1)
1170: Q(X0,X1)  <-  AUX1(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
1171: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1)
1172: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ AUX2(X0,X3)
1173: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ AUX3(X0,X3)
1174: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ AdministrativeStaff(X0)
1175: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ AssistantProfessor(X0)
1176: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ AssociateProfessor(X0)
1177: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Chair(X0)
1178: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ ClericalStaff(X0)
1179: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Dean(X0)
1180: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Director(X0)
1181: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Employee(X0)
1182: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ ExDean(X0)
1183: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ FacultyStaff(X0)
1184: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ FullProfessor(X0)
1185: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ GraduateStudent(X0)
1186: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Lecturer(X0)
1187: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Person(X0)
1188: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ PostDoc(X0)
1189: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Professor(X0)
1190: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ ResearchAssistant(X0)
1191: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ Student(X0)
1192: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ SystemsStaff(X0)
1193: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ UndergraduateStudent(X0)
1194: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ VisitingProfessor(X0)
1195: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ advisor(X0,X3)
1196: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ advisor(X3,X0)
1197: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ affiliateOf(X3,X0)
1198: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ degreeFrom(X0,X3)
1199: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1200: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ hasAlumnus(X3,X0)
1201: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ hasExamRecord(X0,X3)
1202: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ headOf(X0,X3)
1203: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ mastersDegreeFrom(X0,X3)
1204: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ member(X3,X0)
1205: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ memberOf(X0,X3)
1206: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ publicationAuthor(X3,X0)
1207: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ teacherOf(X0,X3)
1208: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ tenured(X0,X3)
1209: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1210: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X1) ^ worksFor(X0,X3)
1211: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X3) ^ AUX3(X0,X1)
1212: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X3) ^ headOf(X0,X1)
1213: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX2(X0,X3) ^ worksFor(X0,X1)
1214: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1)
1215: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ AUX3(X0,X3)
1216: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ AdministrativeStaff(X0)
1217: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ AssistantProfessor(X0)
1218: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ AssociateProfessor(X0)
1219: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Chair(X0)
1220: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ ClericalStaff(X0)
1221: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Dean(X0)
1222: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Director(X0)
1223: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Employee(X0)
1224: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ ExDean(X0)
1225: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ FacultyStaff(X0)
1226: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ FullProfessor(X0)
1227: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ GraduateStudent(X0)
1228: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Lecturer(X0)
1229: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Person(X0)
1230: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ PostDoc(X0)
1231: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Professor(X0)
1232: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ ResearchAssistant(X0)
1233: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ Student(X0)
1234: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ SystemsStaff(X0)
1235: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ UndergraduateStudent(X0)
1236: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ VisitingProfessor(X0)
1237: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ advisor(X0,X3)
1238: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ advisor(X3,X0)
1239: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ affiliateOf(X3,X0)
1240: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ degreeFrom(X0,X3)
1241: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1242: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ hasAlumnus(X3,X0)
1243: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ hasExamRecord(X0,X3)
1244: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ headOf(X0,X3)
1245: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ mastersDegreeFrom(X0,X3)
1246: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ member(X3,X0)
1247: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ memberOf(X0,X3)
1248: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ publicationAuthor(X3,X0)
1249: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ teacherOf(X0,X3)
1250: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ tenured(X0,X3)
1251: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1252: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X1) ^ worksFor(X0,X3)
1253: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X3) ^ headOf(X0,X1)
1254: Q(X0,X1)  <-  AUX1(X2,X1) ^ AUX3(X0,X3) ^ worksFor(X0,X1)
1255: Q(X0,X1)  <-  AUX1(X2,X1) ^ AdministrativeStaff(X0) ^ headOf(X0,X1)
1256: Q(X0,X1)  <-  AUX1(X2,X1) ^ AdministrativeStaff(X0) ^ worksFor(X0,X1)
1257: Q(X0,X1)  <-  AUX1(X2,X1) ^ AssistantProfessor(X0) ^ headOf(X0,X1)
1258: Q(X0,X1)  <-  AUX1(X2,X1) ^ AssistantProfessor(X0) ^ worksFor(X0,X1)
1259: Q(X0,X1)  <-  AUX1(X2,X1) ^ AssociateProfessor(X0) ^ headOf(X0,X1)
1260: Q(X0,X1)  <-  AUX1(X2,X1) ^ AssociateProfessor(X0) ^ worksFor(X0,X1)
1261: Q(X0,X1)  <-  AUX1(X2,X1) ^ Chair(X0) ^ headOf(X0,X1)
1262: Q(X0,X1)  <-  AUX1(X2,X1) ^ Chair(X0) ^ worksFor(X0,X1)
1263: Q(X0,X1)  <-  AUX1(X2,X1) ^ ClericalStaff(X0) ^ headOf(X0,X1)
1264: Q(X0,X1)  <-  AUX1(X2,X1) ^ ClericalStaff(X0) ^ worksFor(X0,X1)
1265: Q(X0,X1)  <-  AUX1(X2,X1) ^ Dean(X0) ^ headOf(X0,X1)
1266: Q(X0,X1)  <-  AUX1(X2,X1) ^ Dean(X0) ^ worksFor(X0,X1)
1267: Q(X0,X1)  <-  AUX1(X2,X1) ^ Director(X0) ^ headOf(X0,X1)
1268: Q(X0,X1)  <-  AUX1(X2,X1) ^ Director(X0) ^ worksFor(X0,X1)
1269: Q(X0,X1)  <-  AUX1(X2,X1) ^ Employee(X0) ^ headOf(X0,X1)
1270: Q(X0,X1)  <-  AUX1(X2,X1) ^ Employee(X0) ^ worksFor(X0,X1)
1271: Q(X0,X1)  <-  AUX1(X2,X1) ^ ExDean(X0) ^ headOf(X0,X1)
1272: Q(X0,X1)  <-  AUX1(X2,X1) ^ ExDean(X0) ^ worksFor(X0,X1)
1273: Q(X0,X1)  <-  AUX1(X2,X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
1274: Q(X0,X1)  <-  AUX1(X2,X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
1275: Q(X0,X1)  <-  AUX1(X2,X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
1276: Q(X0,X1)  <-  AUX1(X2,X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
1277: Q(X0,X1)  <-  AUX1(X2,X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
1278: Q(X0,X1)  <-  AUX1(X2,X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
1279: Q(X0,X1)  <-  AUX1(X2,X1) ^ Lecturer(X0) ^ headOf(X0,X1)
1280: Q(X0,X1)  <-  AUX1(X2,X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
1281: Q(X0,X1)  <-  AUX1(X2,X1) ^ Person(X0) ^ headOf(X0,X1)
1282: Q(X0,X1)  <-  AUX1(X2,X1) ^ Person(X0) ^ worksFor(X0,X1)
1283: Q(X0,X1)  <-  AUX1(X2,X1) ^ PostDoc(X0) ^ headOf(X0,X1)
1284: Q(X0,X1)  <-  AUX1(X2,X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
1285: Q(X0,X1)  <-  AUX1(X2,X1) ^ Professor(X0) ^ headOf(X0,X1)
1286: Q(X0,X1)  <-  AUX1(X2,X1) ^ Professor(X0) ^ worksFor(X0,X1)
1287: Q(X0,X1)  <-  AUX1(X2,X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
1288: Q(X0,X1)  <-  AUX1(X2,X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
1289: Q(X0,X1)  <-  AUX1(X2,X1) ^ Student(X0) ^ headOf(X0,X1)
1290: Q(X0,X1)  <-  AUX1(X2,X1) ^ Student(X0) ^ worksFor(X0,X1)
1291: Q(X0,X1)  <-  AUX1(X2,X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
1292: Q(X0,X1)  <-  AUX1(X2,X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
1293: Q(X0,X1)  <-  AUX1(X2,X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
1294: Q(X0,X1)  <-  AUX1(X2,X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
1295: Q(X0,X1)  <-  AUX1(X2,X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
1296: Q(X0,X1)  <-  AUX1(X2,X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
1297: Q(X0,X1)  <-  AUX1(X2,X1) ^ advisor(X0,X3) ^ headOf(X0,X1)
1298: Q(X0,X1)  <-  AUX1(X2,X1) ^ advisor(X0,X3) ^ worksFor(X0,X1)
1299: Q(X0,X1)  <-  AUX1(X2,X1) ^ advisor(X3,X0) ^ headOf(X0,X1)
1300: Q(X0,X1)  <-  AUX1(X2,X1) ^ advisor(X3,X0) ^ worksFor(X0,X1)
1301: Q(X0,X1)  <-  AUX1(X2,X1) ^ affiliateOf(X3,X0) ^ headOf(X0,X1)
1302: Q(X0,X1)  <-  AUX1(X2,X1) ^ affiliateOf(X3,X0) ^ worksFor(X0,X1)
1303: Q(X0,X1)  <-  AUX1(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
1304: Q(X0,X1)  <-  AUX1(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
1305: Q(X0,X1)  <-  AUX1(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1306: Q(X0,X1)  <-  AUX1(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1307: Q(X0,X1)  <-  AUX1(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1308: Q(X0,X1)  <-  AUX1(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1309: Q(X0,X1)  <-  AUX1(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1310: Q(X0,X1)  <-  AUX1(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1311: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1)
1312: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1313: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1314: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1315: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1316: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1317: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1318: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1319: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1320: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1321: Q(X0,X1)  <-  AUX1(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1322: Q(X0,X1)  <-  AUX1(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1323: Q(X0,X1)  <-  AUX1(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1324: Q(X0,X1)  <-  AUX1(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1325: Q(X0,X1)  <-  AUX1(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1326: Q(X0,X1)  <-  AUX1(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1327: Q(X0,X1)  <-  AUX1(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1328: Q(X0,X1)  <-  AUX1(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1329: Q(X0,X1)  <-  AUX1(X2,X1) ^ worksFor(X0,X1)
1330: Q(X0,X1)  <-  AUX1(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
1331: Q(X0,X1)  <-  AUX2(X0,X1)
1332: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2)
1333: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ AUX2(X3,X1)
1334: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ AUX3(X3,X1)
1335: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ College(X1)
1336: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ Faculty(X1)
1337: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ Organization(X1)
1338: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ Program(X1)
1339: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1)
1340: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ affiliateOf(X1,X3)
1341: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
1342: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
1343: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1)
1344: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1)
1345: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3)
1346: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3)
1347: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X3,X1)
1348: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ headOf(X3,X1)
1349: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X1,X3)
1350: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1)
1351: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1)
1352: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ member(X1,X3)
1353: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ memberOf(X3,X1)
1354: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ orgPublication(X1,X3)
1355: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1356: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ worksFor(X3,X1)
1357: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1)
1358: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X3)
1359: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AdministrativeStaff(X0)
1360: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AssistantProfessor(X0)
1361: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AssociateProfessor(X0)
1362: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Chair(X0)
1363: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ ClericalStaff(X0)
1364: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Dean(X0)
1365: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Director(X0)
1366: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Employee(X0)
1367: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ ExDean(X0)
1368: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ FacultyStaff(X0)
1369: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ FullProfessor(X0)
1370: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ GraduateStudent(X0)
1371: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Lecturer(X0)
1372: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Person(X0)
1373: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ PostDoc(X0)
1374: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Professor(X0)
1375: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ ResearchAssistant(X0)
1376: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ Student(X0)
1377: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ SystemsStaff(X0)
1378: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ UndergraduateStudent(X0)
1379: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ VisitingProfessor(X0)
1380: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ advisor(X0,X3)
1381: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ advisor(X3,X0)
1382: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ affiliateOf(X3,X0)
1383: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ degreeFrom(X0,X3)
1384: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3)
1385: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ hasAlumnus(X3,X0)
1386: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ hasExamRecord(X0,X3)
1387: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ headOf(X0,X3)
1388: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3)
1389: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ member(X3,X0)
1390: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ memberOf(X0,X3)
1391: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ publicationAuthor(X3,X0)
