==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              16219 milliseconds 
Size of the rewriting (queries):     9245
Size of the rewriting (symbols):     822279
2893: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2894: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2895: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2896: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2897: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2898: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2899: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2900: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2901: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1)
2902: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2903: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2904: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2905: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2906: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2907: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2908: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2909: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2910: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2911: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0)
2912: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2913: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2914: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2915: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2916: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2917: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2918: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2919: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2920: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2921: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2922: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2923: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X0,X1)
2924: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2925: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2926: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2927: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ undergraduateDegreeFrom(X0,X1)
2928: Q(X0)  <-  AUX2(X0,X1) ^ ResearchAssistant(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2929: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2930: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2931: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2932: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2933: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2934: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1)
2935: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2936: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2937: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2938: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2939: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2940: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2941: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2942: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2943: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2944: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2945: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2946: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1)
2947: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2948: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2949: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2950: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2951: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2952: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2953: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2954: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2955: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2956: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0)
2957: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
2958: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
2959: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
2960: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
2961: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
2962: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
2963: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2964: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
2965: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
2966: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
2967: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2968: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X0,X1)
2969: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2970: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2971: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2972: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ undergraduateDegreeFrom(X0,X1)
2973: Q(X0)  <-  AUX2(X0,X1) ^ Student(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2974: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
2975: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
2976: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
2977: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
2978: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
2979: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1)
2980: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
2981: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2982: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2983: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2984: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2985: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2986: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2987: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
2988: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2989: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
2990: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
2991: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1)
2992: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
2993: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
2994: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
2995: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
2996: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
2997: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
2998: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
2999: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3000: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3001: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0)
3002: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
3003: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
3004: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
3005: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
3006: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
3007: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
3008: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3009: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
3010: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3011: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
3012: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3013: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X0,X1)
3014: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3015: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3016: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3017: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ undergraduateDegreeFrom(X0,X1)
3018: Q(X0)  <-  AUX2(X0,X1) ^ SystemsStaff(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3019: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1)
3020: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
3021: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
3022: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
3023: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
3024: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1)
3025: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
3026: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3027: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3028: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3029: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3030: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3031: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3032: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
3033: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3034: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3035: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3036: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1)
3037: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3038: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3039: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3040: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3041: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3042: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3043: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3044: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3045: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3046: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0)
3047: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
3048: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
3049: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
3050: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
3051: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
3052: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
3053: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3054: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
3055: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3056: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
3057: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3058: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X0,X1)
3059: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3060: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3061: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3062: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X0,X1)
3063: Q(X0)  <-  AUX2(X0,X1) ^ UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3064: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1)
3065: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1)
3066: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0)
3067: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1)
3068: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X0,X1)
3069: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1)
3070: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1)
3071: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0)
3072: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1)
3073: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3074: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1)
3075: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1)
3076: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0)
3077: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ mastersDegreeFrom(X0,X1)
3078: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ advisor(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3079: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ degreeFrom(X0,X1)
3080: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ doctoralDegreeFrom(X0,X1)
3081: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ hasAlumnus(X1,X0)
3082: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X0,X1)
