==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              141 milliseconds 
Size of the rewriting (queries):     538
Size of the rewriting (symbols):     23740
302: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
303: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
304: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
305: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
306: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
307: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
308: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
309: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
310: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
311: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
312: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
313: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
314: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
315: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
316: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1)
317: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
318: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
319: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
320: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
321: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
322: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
323: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
324: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
325: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
326: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
327: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
328: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
329: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
330: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
331: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
332: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
333: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
334: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
335: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
336: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
337: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
338: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
339: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
340: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
341: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1)
342: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
343: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
344: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
345: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
346: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
347: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
348: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
349: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
350: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
351: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
352: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
353: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
354: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
355: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
356: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
357: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
358: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
359: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
360: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
361: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
362: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
363: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1)
364: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
365: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
366: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
367: Q(X0)  <-  AUX2(X0,X0)
368: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1)
369: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X0)
370: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1)
371: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X0)
372: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X0)
373: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X0)
374: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X0)
375: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X0)
376: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X0)
377: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1)
378: Q(X0)  <-  AUX2(X0,X1)
379: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0)
380: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0)
381: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0)
382: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1)
383: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
384: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
385: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
386: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
387: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
388: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
389: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
390: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
391: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
392: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
393: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
394: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
395: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
396: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1)
397: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
398: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
399: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
400: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
401: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
402: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
403: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
404: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0)
405: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0)
406: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1)
407: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
408: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X0)
409: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1)
410: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X0)
411: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1)
412: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1)
413: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1)
414: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1)
415: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
416: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
417: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
418: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
419: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
420: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
421: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
422: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
423: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
424: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
425: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
426: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
427: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
428: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
429: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
430: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
431: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
432: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
433: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
434: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
435: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1)
436: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
437: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
438: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
439: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
440: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
441: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
442: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X2)
443: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
444: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
445: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
446: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
447: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
448: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
449: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
450: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
451: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
452: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
453: Q(X0)  <-  AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
454: Q(X0)  <-  AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
455: Q(X0)  <-  AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
456: Q(X0)  <-  AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
457: Q(X0)  <-  AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
458: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1)
459: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
460: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X2)
461: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
462: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
463: Q(X0)  <-  AUX3(X0,X0)
464: Q(X0)  <-  AUX3(X0,X0) ^ AUX3(X0,X1)
465: Q(X0)  <-  AUX3(X0,X0) ^ AUX3(X1,X0)
466: Q(X0)  <-  AUX3(X0,X0) ^ Path1(X0)
467: Q(X0)  <-  AUX3(X0,X0) ^ Path2(X0)
468: Q(X0)  <-  AUX3(X0,X0) ^ Path3(X0)
469: Q(X0)  <-  AUX3(X0,X0) ^ Path4(X0)
470: Q(X0)  <-  AUX3(X0,X0) ^ Path5(X0)
471: Q(X0)  <-  AUX3(X0,X0) ^ edge(X0,X1)
472: Q(X0)  <-  AUX3(X0,X1)
473: Q(X0)  <-  AUX3(X0,X1) ^ AUX3(X1,X0)
474: Q(X0)  <-  AUX3(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
475: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X1)
476: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
477: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X1)
478: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
479: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X1)
480: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
481: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X1)
482: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
483: Q(X0)  <-  AUX3(X0,X1) ^ edge(X0,X0)
484: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X0)
485: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X1)
486: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
487: Q(X0)  <-  AUX3(X1,X0)
488: Q(X0)  <-  AUX3(X1,X0) ^ edge(X0,X0)
489: Q(X0)  <-  AUX3(X1,X0) ^ edge(X0,X1)
490: Q(X0)  <-  AUX3(X1,X1) ^ AUX3(X0,X1)
491: Q(X0)  <-  AUX3(X1,X1) ^ edge(X0,X1)
492: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1)
493: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
494: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
495: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
496: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
497: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
498: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
499: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
500: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
501: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
502: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
503: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
504: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
505: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
506: Q(X0)  <-  AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
507: Q(X0)  <-  AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
508: Q(X0)  <-  AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
509: Q(X0)  <-  AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
510: Q(X0)  <-  AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
511: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1)
512: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
513: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
514: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
515: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
516: Q(X0)  <-  Path1(X0) ^ edge(X0,X0)
517: Q(X0)  <-  Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
518: Q(X0)  <-  Path2(X0) ^ edge(X0,X0)
519: Q(X0)  <-  Path2(X1) ^ edge(X0,X1)
520: Q(X0)  <-  Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
521: Q(X0)  <-  Path3(X0)
522: Q(X0)  <-  Path3(X0) ^ edge(X0,X0)
523: Q(X0)  <-  Path3(X1) ^ edge(X0,X1)
524: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
525: Q(X0)  <-  Path4(X0)
526: Q(X0)  <-  Path4(X0) ^ edge(X0,X0)
527: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
528: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
529: Q(X0)  <-  Path5(X0)
530: Q(X0)  <-  Path5(X0) ^ edge(X0,X0)
531: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
532: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
533: Q(X0)  <-  edge(X0,X0)
534: Q(X0)  <-  edge(X0,X0) ^ edge(X0,X1)
535: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X0)
536: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X1)
537: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
==================SUMMARY==================
