==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
886: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
887: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
888: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
889: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X2)
890: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
891: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
892: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
893: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
894: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
895: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
896: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
897: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
898: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
899: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
900: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
901: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
902: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
903: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1)
904: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
905: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X2)
906: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
907: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
908: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX1(X0,X1)
909: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX2(X0,X1)
910: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX3(X0,X1)
911: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X1,X0) ^ edge(X0,X1)
912: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X0) ^ AUX1(X0,X2)
913: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X0) ^ AUX2(X0,X2)
914: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X0) ^ AUX3(X0,X2)
915: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X0) ^ edge(X0,X2)
916: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX0(X0,X1)
917: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX1(X0,X1)
918: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX2(X0,X1)
919: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ AUX3(X0,X1)
920: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X1) ^ edge(X0,X1)
921: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3)
922: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX1(X2,X4)
923: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX1(X4,X2)
924: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX2(X2,X4)
925: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX2(X4,X2)
926: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX3(X2,X4)
927: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ AUX3(X4,X2)
928: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path1(X2)
929: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path2(X2)
930: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path3(X2)
931: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path4(X2)
932: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ Path5(X2)
933: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3) ^ edge(X2,X4)
934: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX1(X4,X3)
935: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX2(X4,X3)
936: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ AUX3(X4,X3)
937: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X4) ^ edge(X4,X3)
938: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX0(X0,X4)
939: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX1(X0,X4)
940: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX2(X0,X4)
941: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ AUX3(X0,X4)
942: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X4,X3) ^ edge(X0,X4)
943: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3)
944: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X2,X4)
945: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
946: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X2,X4)
947: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
948: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path1(X2)
949: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path2(X2)
950: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path3(X2)
951: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path4(X2)
952: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ Path5(X2)
953: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3) ^ edge(X2,X4)
954: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
955: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
956: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X4) ^ edge(X4,X3)
957: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX1(X0,X3)
958: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX2(X0,X3)
959: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X0,X3)
960: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X2,X4) ^ edge(X0,X3)
961: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX1(X0,X3)
962: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
963: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
964: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X2) ^ edge(X0,X3)
965: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX1(X0,X4)
966: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
967: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
968: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X4,X3) ^ edge(X0,X4)
969: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3)
970: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
971: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
972: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
973: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
974: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
975: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
976: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
977: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
978: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
979: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
980: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ AUX2(X0,X3)
981: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
982: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
983: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
984: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
985: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
986: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
987: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
988: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
989: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3)
990: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
991: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
992: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
993: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
994: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
995: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
996: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
997: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X2,X4) ^ AUX3(X0,X3)
998: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
999: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
1000: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
1001: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
1002: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
1003: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
1004: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
1005: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
1006: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
1007: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
1008: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3)
1009: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
1010: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
1011: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X3)
1012: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX1(X4,X3)
1013: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX2(X4,X3)
1014: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ AUX3(X4,X3)
1015: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X4) ^ edge(X4,X3)
1016: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX0(X0,X4)
1017: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX1(X0,X4)
1018: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX2(X0,X4)
1019: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ AUX3(X0,X4)
1020: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X4,X3) ^ edge(X0,X4)
1021: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X3)
1022: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
1023: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
1024: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X4) ^ edge(X4,X3)
1025: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX1(X0,X4)
1026: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
1027: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
1028: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X4,X3) ^ edge(X0,X4)
1029: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X3)
1030: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
1031: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
1032: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
1033: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
1034: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
1035: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X3)
1036: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
1037: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
1038: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
1039: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X3)
1040: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1041: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX1(X4,X1)
1042: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX1(X4,X2)
1043: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX2(X4,X1)
1044: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX2(X4,X2)
1045: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX3(X4,X1)
1046: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ AUX3(X4,X2)
1047: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ edge(X4,X1)
1048: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX0(X0,X3) ^ edge(X4,X2)
1049: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X1)
1050: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
1051: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1)
1052: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
1053: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X1)
1054: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X2)
1055: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX1(X0,X3)
1056: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX2(X0,X3)
1057: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ AUX3(X0,X3)
1058: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X1) ^ edge(X0,X3)
1059: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX1(X0,X3)
1060: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
1061: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
1062: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
1063: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
1064: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
1065: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
1066: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
1067: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3)
1068: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
1069: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
1070: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
1071: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1072: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
1073: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
1074: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
1075: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X1) ^ AUX3(X0,X3)
1076: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
1077: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
1078: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1079: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1080: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1081: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX1(X0,X1)
1082: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX1(X0,X2)
1083: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX2(X0,X1)
1084: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX2(X0,X2)
1085: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX3(X0,X1)
1086: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ AUX3(X0,X2)
1087: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ edge(X0,X1)
1088: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X0) ^ edge(X0,X2)
1089: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
1090: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X1,X0)
1091: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX1(X2,X0)
1092: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X0,X0)
1093: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X0)
1094: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X1,X1)
1095: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X0)
1096: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X1)
1097: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X2)
1098: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
1099: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1100: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1101: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
1102: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
1103: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
1104: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
1105: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
1106: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
1107: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
